

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 711 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 26.06%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 711
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 4 -n Int12253_29_38_L_16_28_L_14_19_R_8.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_3/Int12253_29_38_L_16_28_L_14_19_R_8.afa 



Time for BS model parameter optimization 0.221198
Bootstrap[0]: Time 0.449577 seconds, bootstrap likelihood -16604.147090, best rearrangement setting 13
Bootstrap[16]: Time 0.127827 seconds, bootstrap likelihood -16511.646744, best rearrangement setting 12
Bootstrap[17]: Time 0.241718 seconds, bootstrap likelihood -16305.599461, best rearrangement setting 12
Bootstrap[18]: Time 0.142697 seconds, bootstrap likelihood -16456.049491, best rearrangement setting 5
Bootstrap[19]: Time 0.123096 seconds, bootstrap likelihood -16517.955049, best rearrangement setting 8
Bootstrap[20]: Time 0.274293 seconds, bootstrap likelihood -16557.331303, best rearrangement setting 10
Bootstrap[21]: Time 0.128318 seconds, bootstrap likelihood -16519.444303, best rearrangement setting 6
Bootstrap[22]: Time 0.118864 seconds, bootstrap likelihood -16362.099738, best rearrangement setting 5
Bootstrap[23]: Time 0.135529 seconds, bootstrap likelihood -16460.209990, best rearrangement setting 7
Bootstrap[24]: Time 0.271981 seconds, bootstrap likelihood -16514.504009, best rearrangement setting 8
Bootstrap[25]: Time 0.256258 seconds, bootstrap likelihood -16634.270799, best rearrangement setting 6
Bootstrap[26]: Time 0.140340 seconds, bootstrap likelihood -16425.774899, best rearrangement setting 12
Bootstrap[27]: Time 0.144305 seconds, bootstrap likelihood -16483.307532, best rearrangement setting 10
Bootstrap[28]: Time 0.271545 seconds, bootstrap likelihood -16421.226361, best rearrangement setting 11
Bootstrap[29]: Time 0.241137 seconds, bootstrap likelihood -16458.485680, best rearrangement setting 12
Bootstrap[30]: Time 0.268450 seconds, bootstrap likelihood -16495.563458, best rearrangement setting 15
Bootstrap[31]: Time 0.113917 seconds, bootstrap likelihood -16585.523855, best rearrangement setting 15
Bootstrap[32]: Time 0.248614 seconds, bootstrap likelihood -16572.722609, best rearrangement setting 6
Bootstrap[33]: Time 0.255604 seconds, bootstrap likelihood -16776.717346, best rearrangement setting 15
Bootstrap[34]: Time 0.262483 seconds, bootstrap likelihood -16455.597746, best rearrangement setting 11
Bootstrap[35]: Time 0.286465 seconds, bootstrap likelihood -16437.104690, best rearrangement setting 8
Bootstrap[36]: Time 0.113014 seconds, bootstrap likelihood -16783.099654, best rearrangement setting 9
Bootstrap[37]: Time 0.117480 seconds, bootstrap likelihood -16589.239333, best rearrangement setting 11
Bootstrap[38]: Time 0.117599 seconds, bootstrap likelihood -16495.935214, best rearrangement setting 8
Bootstrap[39]: Time 0.149193 seconds, bootstrap likelihood -16387.515150, best rearrangement setting 13
Bootstrap[40]: Time 0.345146 seconds, bootstrap likelihood -16348.740206, best rearrangement setting 13
Bootstrap[41]: Time 0.274271 seconds, bootstrap likelihood -16379.723044, best rearrangement setting 10
Bootstrap[42]: Time 0.119237 seconds, bootstrap likelihood -16475.743943, best rearrangement setting 5
Bootstrap[43]: Time 0.285430 seconds, bootstrap likelihood -16402.502208, best rearrangement setting 14
Bootstrap[44]: Time 0.270474 seconds, bootstrap likelihood -16469.209964, best rearrangement setting 10
Bootstrap[45]: Time 0.111614 seconds, bootstrap likelihood -16623.829303, best rearrangement setting 15
Bootstrap[46]: Time 0.141866 seconds, bootstrap likelihood -16324.796584, best rearrangement setting 14
Bootstrap[47]: Time 0.256168 seconds, bootstrap likelihood -16511.315887, best rearrangement setting 8
Bootstrap[48]: Time 0.261180 seconds, bootstrap likelihood -16362.257742, best rearrangement setting 6
Bootstrap[49]: Time 0.113470 seconds, bootstrap likelihood -16418.682283, best rearrangement setting 7
Bootstrap[50]: Time 0.263192 seconds, bootstrap likelihood -16738.303366, best rearrangement setting 7
Bootstrap[51]: Time 0.260622 seconds, bootstrap likelihood -16259.755554, best rearrangement setting 11
Bootstrap[52]: Time 0.296121 seconds, bootstrap likelihood -16550.677604, best rearrangement setting 12
Bootstrap[53]: Time 0.158130 seconds, bootstrap likelihood -16503.445549, best rearrangement setting 8
Bootstrap[54]: Time 0.154566 seconds, bootstrap likelihood -16667.852304, best rearrangement setting 9
Bootstrap[55]: Time 0.155820 seconds, bootstrap likelihood -16506.218416, best rearrangement setting 11
Bootstrap[56]: Time 0.284296 seconds, bootstrap likelihood -16503.357194, best rearrangement setting 5
Bootstrap[57]: Time 0.276494 seconds, bootstrap likelihood -16329.128306, best rearrangement setting 7
Bootstrap[58]: Time 0.260108 seconds, bootstrap likelihood -16275.023265, best rearrangement setting 10
Bootstrap[59]: Time 0.259948 seconds, bootstrap likelihood -16529.893187, best rearrangement setting 9
Bootstrap[60]: Time 0.253541 seconds, bootstrap likelihood -16423.541394, best rearrangement setting 7
Bootstrap[61]: Time 0.128350 seconds, bootstrap likelihood -16614.118023, best rearrangement setting 5
Bootstrap[62]: Time 0.269570 seconds, bootstrap likelihood -16491.953410, best rearrangement setting 11
Bootstrap[63]: Time 0.222871 seconds, bootstrap likelihood -16469.834924, best rearrangement setting 12
Bootstrap[64]: Time 0.263432 seconds, bootstrap likelihood -16433.056234, best rearrangement setting 7
Bootstrap[65]: Time 0.248859 seconds, bootstrap likelihood -16540.371492, best rearrangement setting 5
Bootstrap[66]: Time 0.116882 seconds, bootstrap likelihood -16574.654268, best rearrangement setting 5
Bootstrap[67]: Time 0.102781 seconds, bootstrap likelihood -16559.778753, best rearrangement setting 15
Bootstrap[68]: Time 0.126188 seconds, bootstrap likelihood -16626.369447, best rearrangement setting 11
Bootstrap[69]: Time 0.113045 seconds, bootstrap likelihood -16622.074733, best rearrangement setting 5
Bootstrap[70]: Time 0.260709 seconds, bootstrap likelihood -16435.288785, best rearrangement setting 8
Bootstrap[71]: Time 0.271535 seconds, bootstrap likelihood -16271.431765, best rearrangement setting 10
Bootstrap[72]: Time 0.251140 seconds, bootstrap likelihood -16677.985735, best rearrangement setting 11
Bootstrap[73]: Time 0.265711 seconds, bootstrap likelihood -16399.635495, best rearrangement setting 9
Bootstrap[74]: Time 0.261276 seconds, bootstrap likelihood -16544.809392, best rearrangement setting 5
Bootstrap[75]: Time 0.106228 seconds, bootstrap likelihood -16335.578579, best rearrangement setting 8
Bootstrap[76]: Time 0.232566 seconds, bootstrap likelihood -16480.660574, best rearrangement setting 9
Bootstrap[77]: Time 0.286763 seconds, bootstrap likelihood -16359.931692, best rearrangement setting 11
Bootstrap[78]: Time 0.243727 seconds, bootstrap likelihood -16407.420055, best rearrangement setting 15
Bootstrap[79]: Time 0.122491 seconds, bootstrap likelihood -16512.321295, best rearrangement setting 9
Bootstrap[80]: Time 0.114845 seconds, bootstrap likelihood -16461.552658, best rearrangement setting 15
Bootstrap[81]: Time 0.309024 seconds, bootstrap likelihood -16488.478678, best rearrangement setting 7
Bootstrap[82]: Time 0.280789 seconds, bootstrap likelihood -16500.648727, best rearrangement setting 6
Bootstrap[83]: Time 0.117948 seconds, bootstrap likelihood -16688.655106, best rearrangement setting 10
Bootstrap[84]: Time 0.146802 seconds, bootstrap likelihood -16532.820880, best rearrangement setting 11
Bootstrap[85]: Time 0.113409 seconds, bootstrap likelihood -16407.235413, best rearrangement setting 8
Bootstrap[86]: Time 0.284854 seconds, bootstrap likelihood -16522.114810, best rearrangement setting 7
Bootstrap[87]: Time 0.313360 seconds, bootstrap likelihood -16373.683721, best rearrangement setting 7
Bootstrap[88]: Time 0.159178 seconds, bootstrap likelihood -16563.152129, best rearrangement setting 12
Bootstrap[89]: Time 0.133856 seconds, bootstrap likelihood -16430.242031, best rearrangement setting 10
Bootstrap[90]: Time 0.274071 seconds, bootstrap likelihood -16399.130825, best rearrangement setting 8
Bootstrap[91]: Time 0.126614 seconds, bootstrap likelihood -16571.388712, best rearrangement setting 12
Bootstrap[92]: Time 0.115546 seconds, bootstrap likelihood -16471.533977, best rearrangement setting 13
Bootstrap[93]: Time 0.121854 seconds, bootstrap likelihood -16397.336127, best rearrangement setting 15
Bootstrap[94]: Time 0.108267 seconds, bootstrap likelihood -16333.491844, best rearrangement setting 5
Bootstrap[95]: Time 0.112856 seconds, bootstrap likelihood -16239.377433, best rearrangement setting 5
Bootstrap[96]: Time 0.134935 seconds, bootstrap likelihood -16602.005973, best rearrangement setting 13
Bootstrap[97]: Time 0.115475 seconds, bootstrap likelihood -16438.845267, best rearrangement setting 11
Bootstrap[98]: Time 0.119893 seconds, bootstrap likelihood -16570.211262, best rearrangement setting 6
Bootstrap[99]: Time 0.121829 seconds, bootstrap likelihood -16640.396866, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 19.293187 seconds
Average Time per Rapid Bootstrap 0.192932 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 8.114050 seconds

Slow ML Search 0 Likelihood: -17738.140036
Slow ML Search 1 Likelihood: -17738.140036
Slow ML Search 2 Likelihood: -17738.140036
Slow ML Search 3 Likelihood: -17738.140036
Slow ML Search 4 Likelihood: -17738.140036
Slow ML Search 5 Likelihood: -17738.140036
Slow ML Search 6 Likelihood: -17738.140036
Slow ML Search 7 Likelihood: -17738.140036
Slow ML Search 8 Likelihood: -17738.140036
Slow ML Search 9 Likelihood: -17738.140036
Slow ML optimization finished

Slow ML search Time: 3.074244 seconds
Thorough ML search Time: 0.638626 seconds

Final ML Optimization Likelihood: -17711.601418

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 0.020000
Tree-Length: 0.155818
rate A <-> R: 0.603538
rate A <-> N: 0.561915
rate A <-> D: 0.842872
rate A <-> C: 0.582726
rate A <-> Q: 0.593132
rate A <-> E: 1.092612
rate A <-> G: 1.862643
rate A <-> H: 0.280957
rate A <-> I: 0.374610
rate A <-> L: 0.312175
rate A <-> K: 0.364204
rate A <-> M: 0.561915
rate A <-> F: 0.156087
rate A <-> P: 2.018730
rate A <-> S: 3.933403
rate A <-> T: 4.942768
rate A <-> W: 0.093652
rate A <-> Y: 0.114464
rate A <-> V: 3.100937
rate R <-> N: 0.468262
rate R <-> D: 0.166493
rate R <-> C: 1.175858
rate R <-> Q: 3.225806
rate R <-> E: 0.301769
rate R <-> G: 1.425598
rate R <-> H: 3.413111
rate R <-> I: 0.228928
rate R <-> L: 0.395421
rate R <-> K: 6.722164
rate R <-> M: 0.457856
rate R <-> F: 0.052029
rate R <-> P: 0.770031
rate R <-> S: 1.050989
rate R <-> T: 0.665973
rate R <-> W: 1.311134
rate R <-> Y: 0.208117
rate R <-> V: 0.176899
rate N <-> D: 5.494277
rate N <-> C: 0.353798
rate N <-> Q: 0.894901
rate N <-> E: 0.603538
rate N <-> G: 0.842872
rate N <-> H: 4.068678
rate N <-> I: 0.489074
rate N <-> L: 0.124870
rate N <-> K: 2.736733
rate N <-> M: 0.312175
rate N <-> F: 0.104058
rate N <-> P: 0.156087
rate N <-> S: 5.234131
rate N <-> T: 2.414152
rate N <-> W: 0.083247
rate N <-> Y: 0.728408
rate N <-> V: 0.166493
rate D <-> C: 0.104058
rate D <-> Q: 0.509886
rate D <-> E: 7.981270
rate D <-> G: 1.352758
rate D <-> H: 1.165453
rate D <-> I: 0.114464
rate D <-> L: 0.072841
rate D <-> K: 0.270552
rate D <-> M: 0.156087
rate D <-> F: 0.041623
rate D <-> P: 0.156087
rate D <-> S: 0.613944
rate D <-> T: 0.395421
rate D <-> W: 0.041623
rate D <-> Y: 0.478668
rate D <-> V: 0.322581
rate C <-> Q: 0.093652
rate C <-> E: 0.052029
rate C <-> G: 0.613944
rate C <-> H: 0.718002
rate C <-> I: 0.176899
rate C <-> L: 0.239334
rate C <-> K: 0.072841
rate C <-> M: 0.322581
rate C <-> F: 0.811655
rate C <-> P: 0.145682
rate C <-> S: 2.320499
rate C <-> T: 0.437045
rate C <-> W: 1.196670
rate C <-> Y: 2.174818
rate C <-> V: 0.645161
rate Q <-> E: 3.361082
rate Q <-> G: 0.270552
rate Q <-> H: 6.212279
rate Q <-> I: 0.093652
rate Q <-> L: 0.749220
rate Q <-> K: 3.038502
rate Q <-> M: 0.447451
rate Q <-> F: 0.041623
rate Q <-> P: 1.706556
rate Q <-> S: 0.551509
rate Q <-> T: 0.530697
rate Q <-> W: 0.187305
rate Q <-> Y: 0.249740
rate Q <-> V: 0.208117
rate E <-> G: 1.238293
rate E <-> H: 0.270552
rate E <-> I: 0.124870
rate E <-> L: 0.093652
rate E <-> K: 1.883455
rate E <-> M: 0.187305
rate E <-> F: 0.052029
rate E <-> P: 0.187305
rate E <-> S: 0.312175
rate E <-> T: 0.332986
rate E <-> W: 0.104058
rate E <-> Y: 0.072841
rate E <-> V: 0.468262
rate G <-> H: 0.239334
rate G <-> I: 0.062435
rate G <-> L: 0.062435
rate G <-> K: 0.280957
rate G <-> M: 0.145682
rate G <-> F: 0.052029
rate G <-> P: 0.249740
rate G <-> S: 2.091571
rate G <-> T: 0.343392
rate G <-> W: 0.572320
rate G <-> Y: 0.083247
rate G <-> V: 0.489074
rate H <-> I: 0.166493
rate H <-> L: 0.582726
rate H <-> K: 0.468262
rate H <-> M: 0.343392
rate H <-> F: 0.416233
rate H <-> P: 1.196670
rate H <-> S: 0.759625
rate H <-> T: 0.478668
rate H <-> W: 0.083247
rate H <-> Y: 5.962539
rate H <-> V: 0.114464
rate I <-> L: 2.382934
rate I <-> K: 0.218522
rate I <-> M: 4.984391
rate I <-> F: 0.926119
rate I <-> P: 0.104058
rate I <-> S: 0.416233
rate I <-> T: 2.549428
rate I <-> W: 0.093652
rate I <-> Y: 0.332986
rate I <-> V: 10.000000
rate L <-> K: 0.145682
rate L <-> M: 4.037461
rate L <-> F: 2.580645
rate L <-> P: 1.061394
rate L <-> S: 0.613944
rate L <-> T: 0.260146
rate L <-> W: 0.541103
rate L <-> Y: 0.249740
rate L <-> V: 1.873049
rate K <-> M: 0.676379
rate K <-> F: 0.041623
rate K <-> P: 0.218522
rate K <-> S: 0.489074
rate K <-> T: 1.071800
rate K <-> W: 0.104058
rate K <-> Y: 0.083247
rate K <-> V: 0.145682
rate M <-> F: 0.447451
rate M <-> P: 0.166493
rate M <-> S: 0.301769
rate M <-> T: 2.351717
rate M <-> W: 0.249740
rate M <-> Y: 0.187305
rate M <-> V: 3.361082
rate F <-> P: 0.176899
rate F <-> S: 0.957336
rate F <-> T: 0.124870
rate F <-> W: 0.551509
rate F <-> Y: 5.577523
rate F <-> V: 0.645161
rate P <-> S: 2.965661
rate P <-> T: 1.227888
rate P <-> W: 0.062435
rate P <-> Y: 0.104058
rate P <-> V: 0.239334
rate S <-> T: 4.963580
rate S <-> W: 0.364204
rate S <-> Y: 0.655567
rate S <-> V: 0.395421
rate T <-> W: 0.124870
rate T <-> Y: 0.218522
rate T <-> V: 1.165453
rate W <-> Y: 0.738814
rate W <-> V: 0.260146
rate Y <-> V: 0.166493

freq pi(A): 0.076748
freq pi(R): 0.051691
freq pi(N): 0.042645
freq pi(D): 0.051544
freq pi(C): 0.019803
freq pi(Q): 0.040752
freq pi(E): 0.061830
freq pi(G): 0.073152
freq pi(H): 0.022944
freq pi(I): 0.053761
freq pi(L): 0.091904
freq pi(K): 0.058676
freq pi(M): 0.023826
freq pi(F): 0.040126
freq pi(P): 0.050901
freq pi(S): 0.068765
freq pi(T): 0.058565
freq pi(W): 0.014261
freq pi(Y): 0.032102
freq pi(V): 0.066004


ML search took 11.862924 secs or 0.003295 hours

Combined Bootstrap and ML search took 31.156290 secs or 0.008655 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /Users/prigozhin/Dropbox/NLRomes/Soy_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_3/RAxML_bestTree.Int12253_29_38_L_16_28_L_14_19_R_8.Raxml.out



Found 1 tree in File /Users/prigozhin/Dropbox/NLRomes/Soy_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_3/RAxML_bestTree.Int12253_29_38_L_16_28_L_14_19_R_8.Raxml.out

Program execution info written to /Users/prigozhin/Dropbox/NLRomes/Soy_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_3/RAxML_info.Int12253_29_38_L_16_28_L_14_19_R_8.Raxml.out
All 100 bootstrapped trees written to: /Users/prigozhin/Dropbox/NLRomes/Soy_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_3/RAxML_bootstrap.Int12253_29_38_L_16_28_L_14_19_R_8.Raxml.out

Best-scoring ML tree written to: /Users/prigozhin/Dropbox/NLRomes/Soy_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_3/RAxML_bestTree.Int12253_29_38_L_16_28_L_14_19_R_8.Raxml.out

Best-scoring ML tree with support values written to: /Users/prigozhin/Dropbox/NLRomes/Soy_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_3/RAxML_bipartitions.Int12253_29_38_L_16_28_L_14_19_R_8.Raxml.out

Best-scoring ML tree with support values as branch labels written to: /Users/prigozhin/Dropbox/NLRomes/Soy_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_3/RAxML_bipartitionsBranchLabels.Int12253_29_38_L_16_28_L_14_19_R_8.Raxml.out

Overall execution time for full ML analysis: 31.159409 secs or 0.008655 hours or 0.000361 days

