

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 136 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 34.79%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 136
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 4 -n Int11890_361_407_R_18_31_R_4.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_2/Int11890_361_407_R_18_31_R_4.afa 



Time for BS model parameter optimization 0.021963
Bootstrap[0]: Time 0.035998 seconds, bootstrap likelihood -3837.759202, best rearrangement setting 13
Bootstrap[15]: Time 0.005297 seconds, bootstrap likelihood -3768.811716, best rearrangement setting 15
Bootstrap[16]: Time 0.002755 seconds, bootstrap likelihood -3764.794796, best rearrangement setting 12
Bootstrap[17]: Time 0.003414 seconds, bootstrap likelihood -3830.835402, best rearrangement setting 12
Bootstrap[18]: Time 0.003448 seconds, bootstrap likelihood -3789.287371, best rearrangement setting 5
Bootstrap[19]: Time 0.011814 seconds, bootstrap likelihood -3737.469206, best rearrangement setting 8
Bootstrap[20]: Time 0.007567 seconds, bootstrap likelihood -3790.291673, best rearrangement setting 10
Bootstrap[21]: Time 0.005656 seconds, bootstrap likelihood -3804.435096, best rearrangement setting 6
Bootstrap[22]: Time 0.015870 seconds, bootstrap likelihood -3762.608554, best rearrangement setting 5
Bootstrap[23]: Time 0.006487 seconds, bootstrap likelihood -3858.351699, best rearrangement setting 7
Bootstrap[24]: Time 0.002657 seconds, bootstrap likelihood -3797.457945, best rearrangement setting 8
Bootstrap[25]: Time 0.007213 seconds, bootstrap likelihood -3754.538797, best rearrangement setting 6
Bootstrap[26]: Time 0.002666 seconds, bootstrap likelihood -3763.564761, best rearrangement setting 12
Bootstrap[27]: Time 0.007638 seconds, bootstrap likelihood -3766.677172, best rearrangement setting 10
Bootstrap[28]: Time 0.002803 seconds, bootstrap likelihood -3785.118076, best rearrangement setting 11
Bootstrap[29]: Time 0.002777 seconds, bootstrap likelihood -3753.607286, best rearrangement setting 12
Bootstrap[30]: Time 0.004527 seconds, bootstrap likelihood -3761.557611, best rearrangement setting 15
Bootstrap[31]: Time 0.004518 seconds, bootstrap likelihood -3783.487818, best rearrangement setting 15
Bootstrap[32]: Time 0.012561 seconds, bootstrap likelihood -3836.121134, best rearrangement setting 6
Bootstrap[33]: Time 0.002826 seconds, bootstrap likelihood -3770.750506, best rearrangement setting 15
Bootstrap[34]: Time 0.008405 seconds, bootstrap likelihood -3793.607490, best rearrangement setting 11
Bootstrap[35]: Time 0.005825 seconds, bootstrap likelihood -3763.470301, best rearrangement setting 8
Bootstrap[36]: Time 0.002684 seconds, bootstrap likelihood -3766.058893, best rearrangement setting 9
Bootstrap[37]: Time 0.002588 seconds, bootstrap likelihood -3789.631890, best rearrangement setting 11
Bootstrap[38]: Time 0.008820 seconds, bootstrap likelihood -3774.778768, best rearrangement setting 8
Bootstrap[39]: Time 0.002813 seconds, bootstrap likelihood -3788.328019, best rearrangement setting 13
Bootstrap[40]: Time 0.011635 seconds, bootstrap likelihood -3716.873057, best rearrangement setting 13
Bootstrap[41]: Time 0.004452 seconds, bootstrap likelihood -3757.143216, best rearrangement setting 10
Bootstrap[42]: Time 0.004839 seconds, bootstrap likelihood -3790.622851, best rearrangement setting 5
Bootstrap[43]: Time 0.009501 seconds, bootstrap likelihood -3740.339127, best rearrangement setting 14
Bootstrap[44]: Time 0.004842 seconds, bootstrap likelihood -3774.850727, best rearrangement setting 10
Bootstrap[45]: Time 0.002671 seconds, bootstrap likelihood -3747.454967, best rearrangement setting 15
Bootstrap[46]: Time 0.009805 seconds, bootstrap likelihood -3789.043550, best rearrangement setting 14
Bootstrap[47]: Time 0.002856 seconds, bootstrap likelihood -3748.901517, best rearrangement setting 8
Bootstrap[48]: Time 0.005606 seconds, bootstrap likelihood -3786.771548, best rearrangement setting 6
Bootstrap[49]: Time 0.006932 seconds, bootstrap likelihood -3745.834312, best rearrangement setting 7
Bootstrap[50]: Time 0.005133 seconds, bootstrap likelihood -3802.546551, best rearrangement setting 7
Bootstrap[51]: Time 0.009708 seconds, bootstrap likelihood -3789.565954, best rearrangement setting 11
Bootstrap[52]: Time 0.007203 seconds, bootstrap likelihood -3782.522490, best rearrangement setting 12
Bootstrap[53]: Time 0.006030 seconds, bootstrap likelihood -3780.651831, best rearrangement setting 8
Bootstrap[54]: Time 0.009492 seconds, bootstrap likelihood -3754.460488, best rearrangement setting 9
Bootstrap[55]: Time 0.008707 seconds, bootstrap likelihood -3801.330341, best rearrangement setting 11
Bootstrap[56]: Time 0.003254 seconds, bootstrap likelihood -3770.684670, best rearrangement setting 5
Bootstrap[57]: Time 0.002654 seconds, bootstrap likelihood -3782.007280, best rearrangement setting 7
Bootstrap[58]: Time 0.007456 seconds, bootstrap likelihood -3821.771592, best rearrangement setting 10
Bootstrap[59]: Time 0.003285 seconds, bootstrap likelihood -3776.942916, best rearrangement setting 9
Bootstrap[60]: Time 0.010256 seconds, bootstrap likelihood -3796.770273, best rearrangement setting 7
Bootstrap[61]: Time 0.006691 seconds, bootstrap likelihood -3796.829484, best rearrangement setting 5
Bootstrap[62]: Time 0.002639 seconds, bootstrap likelihood -3750.712927, best rearrangement setting 11
Bootstrap[63]: Time 0.007047 seconds, bootstrap likelihood -3792.156756, best rearrangement setting 12
Bootstrap[64]: Time 0.006360 seconds, bootstrap likelihood -3792.176792, best rearrangement setting 7
Bootstrap[65]: Time 0.002654 seconds, bootstrap likelihood -3749.157217, best rearrangement setting 5
Bootstrap[66]: Time 0.012227 seconds, bootstrap likelihood -3749.133154, best rearrangement setting 5
Bootstrap[67]: Time 0.008337 seconds, bootstrap likelihood -3767.609515, best rearrangement setting 15
Bootstrap[68]: Time 0.002807 seconds, bootstrap likelihood -3733.102259, best rearrangement setting 11
Bootstrap[69]: Time 0.006169 seconds, bootstrap likelihood -3748.010655, best rearrangement setting 5
Bootstrap[70]: Time 0.003002 seconds, bootstrap likelihood -3777.420395, best rearrangement setting 8
Bootstrap[71]: Time 0.007420 seconds, bootstrap likelihood -3755.864569, best rearrangement setting 10
Bootstrap[72]: Time 0.011392 seconds, bootstrap likelihood -3795.938998, best rearrangement setting 11
Bootstrap[73]: Time 0.002651 seconds, bootstrap likelihood -3789.787758, best rearrangement setting 9
Bootstrap[74]: Time 0.011179 seconds, bootstrap likelihood -3740.954020, best rearrangement setting 5
Bootstrap[75]: Time 0.002942 seconds, bootstrap likelihood -3765.468386, best rearrangement setting 8
Bootstrap[76]: Time 0.002699 seconds, bootstrap likelihood -3780.538358, best rearrangement setting 9
Bootstrap[77]: Time 0.006289 seconds, bootstrap likelihood -3788.670889, best rearrangement setting 11
Bootstrap[78]: Time 0.006242 seconds, bootstrap likelihood -3818.152864, best rearrangement setting 15
Bootstrap[79]: Time 0.006520 seconds, bootstrap likelihood -3787.951872, best rearrangement setting 9
Bootstrap[80]: Time 0.010683 seconds, bootstrap likelihood -3832.465306, best rearrangement setting 15
Bootstrap[81]: Time 0.006386 seconds, bootstrap likelihood -3799.864805, best rearrangement setting 7
Bootstrap[82]: Time 0.008453 seconds, bootstrap likelihood -3801.040855, best rearrangement setting 6
Bootstrap[83]: Time 0.003362 seconds, bootstrap likelihood -3827.498434, best rearrangement setting 10
Bootstrap[84]: Time 0.003787 seconds, bootstrap likelihood -3766.090736, best rearrangement setting 11
Bootstrap[85]: Time 0.008483 seconds, bootstrap likelihood -3814.231829, best rearrangement setting 8
Bootstrap[86]: Time 0.012569 seconds, bootstrap likelihood -3772.211866, best rearrangement setting 7
Bootstrap[87]: Time 0.009645 seconds, bootstrap likelihood -3814.854129, best rearrangement setting 7
Bootstrap[88]: Time 0.007587 seconds, bootstrap likelihood -3737.030563, best rearrangement setting 12
Bootstrap[89]: Time 0.006530 seconds, bootstrap likelihood -3792.317961, best rearrangement setting 10
Bootstrap[90]: Time 0.009111 seconds, bootstrap likelihood -3787.758557, best rearrangement setting 8
Bootstrap[91]: Time 0.010668 seconds, bootstrap likelihood -3786.762883, best rearrangement setting 12
Bootstrap[92]: Time 0.025221 seconds, bootstrap likelihood -3706.550288, best rearrangement setting 13
Bootstrap[93]: Time 0.002964 seconds, bootstrap likelihood -3851.294476, best rearrangement setting 15
Bootstrap[94]: Time 0.002830 seconds, bootstrap likelihood -3768.206440, best rearrangement setting 5
Bootstrap[95]: Time 0.032856 seconds, bootstrap likelihood -3797.224848, best rearrangement setting 5
Bootstrap[96]: Time 0.015886 seconds, bootstrap likelihood -3748.499739, best rearrangement setting 13
Bootstrap[97]: Time 0.009842 seconds, bootstrap likelihood -3762.851752, best rearrangement setting 11
Bootstrap[98]: Time 0.005391 seconds, bootstrap likelihood -3789.652437, best rearrangement setting 6
Bootstrap[99]: Time 0.002820 seconds, bootstrap likelihood -3777.296416, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 0.733187 seconds
Average Time per Rapid Bootstrap 0.007332 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 0.302241 seconds

Slow ML Search 0 Likelihood: -3916.130981
Slow ML Search 1 Likelihood: -3916.130981
Slow ML Search 2 Likelihood: -3916.130981
Slow ML Search 3 Likelihood: -3916.130981
Slow ML Search 4 Likelihood: -3916.130981
Slow ML Search 5 Likelihood: -3916.130981
Slow ML Search 6 Likelihood: -3916.130981
Slow ML Search 7 Likelihood: -3916.130981
Slow ML Search 8 Likelihood: -3916.130981
Slow ML Search 9 Likelihood: -3916.130981
Slow ML optimization finished

Slow ML search Time: 0.096690 seconds
Thorough ML search Time: 0.017019 seconds

Final ML Optimization Likelihood: -3916.130981

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 0.020000
Tree-Length: 0.062140
rate A <-> R: 0.603538
rate A <-> N: 0.561915
rate A <-> D: 0.842872
rate A <-> C: 0.582726
rate A <-> Q: 0.593132
rate A <-> E: 1.092612
rate A <-> G: 1.862643
rate A <-> H: 0.280957
rate A <-> I: 0.374610
rate A <-> L: 0.312175
rate A <-> K: 0.364204
rate A <-> M: 0.561915
rate A <-> F: 0.156087
rate A <-> P: 2.018730
rate A <-> S: 3.933403
rate A <-> T: 4.942768
rate A <-> W: 0.093652
rate A <-> Y: 0.114464
rate A <-> V: 3.100937
rate R <-> N: 0.468262
rate R <-> D: 0.166493
rate R <-> C: 1.175858
rate R <-> Q: 3.225806
rate R <-> E: 0.301769
rate R <-> G: 1.425598
rate R <-> H: 3.413111
rate R <-> I: 0.228928
rate R <-> L: 0.395421
rate R <-> K: 6.722164
rate R <-> M: 0.457856
rate R <-> F: 0.052029
rate R <-> P: 0.770031
rate R <-> S: 1.050989
rate R <-> T: 0.665973
rate R <-> W: 1.311134
rate R <-> Y: 0.208117
rate R <-> V: 0.176899
rate N <-> D: 5.494277
rate N <-> C: 0.353798
rate N <-> Q: 0.894901
rate N <-> E: 0.603538
rate N <-> G: 0.842872
rate N <-> H: 4.068678
rate N <-> I: 0.489074
rate N <-> L: 0.124870
rate N <-> K: 2.736733
rate N <-> M: 0.312175
rate N <-> F: 0.104058
rate N <-> P: 0.156087
rate N <-> S: 5.234131
rate N <-> T: 2.414152
rate N <-> W: 0.083247
rate N <-> Y: 0.728408
rate N <-> V: 0.166493
rate D <-> C: 0.104058
rate D <-> Q: 0.509886
rate D <-> E: 7.981270
rate D <-> G: 1.352758
rate D <-> H: 1.165453
rate D <-> I: 0.114464
rate D <-> L: 0.072841
rate D <-> K: 0.270552
rate D <-> M: 0.156087
rate D <-> F: 0.041623
rate D <-> P: 0.156087
rate D <-> S: 0.613944
rate D <-> T: 0.395421
rate D <-> W: 0.041623
rate D <-> Y: 0.478668
rate D <-> V: 0.322581
rate C <-> Q: 0.093652
rate C <-> E: 0.052029
rate C <-> G: 0.613944
rate C <-> H: 0.718002
rate C <-> I: 0.176899
rate C <-> L: 0.239334
rate C <-> K: 0.072841
rate C <-> M: 0.322581
rate C <-> F: 0.811655
rate C <-> P: 0.145682
rate C <-> S: 2.320499
rate C <-> T: 0.437045
rate C <-> W: 1.196670
rate C <-> Y: 2.174818
rate C <-> V: 0.645161
rate Q <-> E: 3.361082
rate Q <-> G: 0.270552
rate Q <-> H: 6.212279
rate Q <-> I: 0.093652
rate Q <-> L: 0.749220
rate Q <-> K: 3.038502
rate Q <-> M: 0.447451
rate Q <-> F: 0.041623
rate Q <-> P: 1.706556
rate Q <-> S: 0.551509
rate Q <-> T: 0.530697
rate Q <-> W: 0.187305
rate Q <-> Y: 0.249740
rate Q <-> V: 0.208117
rate E <-> G: 1.238293
rate E <-> H: 0.270552
rate E <-> I: 0.124870
rate E <-> L: 0.093652
rate E <-> K: 1.883455
rate E <-> M: 0.187305
rate E <-> F: 0.052029
rate E <-> P: 0.187305
rate E <-> S: 0.312175
rate E <-> T: 0.332986
rate E <-> W: 0.104058
rate E <-> Y: 0.072841
rate E <-> V: 0.468262
rate G <-> H: 0.239334
rate G <-> I: 0.062435
rate G <-> L: 0.062435
rate G <-> K: 0.280957
rate G <-> M: 0.145682
rate G <-> F: 0.052029
rate G <-> P: 0.249740
rate G <-> S: 2.091571
rate G <-> T: 0.343392
rate G <-> W: 0.572320
rate G <-> Y: 0.083247
rate G <-> V: 0.489074
rate H <-> I: 0.166493
rate H <-> L: 0.582726
rate H <-> K: 0.468262
rate H <-> M: 0.343392
rate H <-> F: 0.416233
rate H <-> P: 1.196670
rate H <-> S: 0.759625
rate H <-> T: 0.478668
rate H <-> W: 0.083247
rate H <-> Y: 5.962539
rate H <-> V: 0.114464
rate I <-> L: 2.382934
rate I <-> K: 0.218522
rate I <-> M: 4.984391
rate I <-> F: 0.926119
rate I <-> P: 0.104058
rate I <-> S: 0.416233
rate I <-> T: 2.549428
rate I <-> W: 0.093652
rate I <-> Y: 0.332986
rate I <-> V: 10.000000
rate L <-> K: 0.145682
rate L <-> M: 4.037461
rate L <-> F: 2.580645
rate L <-> P: 1.061394
rate L <-> S: 0.613944
rate L <-> T: 0.260146
rate L <-> W: 0.541103
rate L <-> Y: 0.249740
rate L <-> V: 1.873049
rate K <-> M: 0.676379
rate K <-> F: 0.041623
rate K <-> P: 0.218522
rate K <-> S: 0.489074
rate K <-> T: 1.071800
rate K <-> W: 0.104058
rate K <-> Y: 0.083247
rate K <-> V: 0.145682
rate M <-> F: 0.447451
rate M <-> P: 0.166493
rate M <-> S: 0.301769
rate M <-> T: 2.351717
rate M <-> W: 0.249740
rate M <-> Y: 0.187305
rate M <-> V: 3.361082
rate F <-> P: 0.176899
rate F <-> S: 0.957336
rate F <-> T: 0.124870
rate F <-> W: 0.551509
rate F <-> Y: 5.577523
rate F <-> V: 0.645161
rate P <-> S: 2.965661
rate P <-> T: 1.227888
rate P <-> W: 0.062435
rate P <-> Y: 0.104058
rate P <-> V: 0.239334
rate S <-> T: 4.963580
rate S <-> W: 0.364204
rate S <-> Y: 0.655567
rate S <-> V: 0.395421
rate T <-> W: 0.124870
rate T <-> Y: 0.218522
rate T <-> V: 1.165453
rate W <-> Y: 0.738814
rate W <-> V: 0.260146
rate Y <-> V: 0.166493

freq pi(A): 0.076748
freq pi(R): 0.051691
freq pi(N): 0.042645
freq pi(D): 0.051544
freq pi(C): 0.019803
freq pi(Q): 0.040752
freq pi(E): 0.061830
freq pi(G): 0.073152
freq pi(H): 0.022944
freq pi(I): 0.053761
freq pi(L): 0.091904
freq pi(K): 0.058676
freq pi(M): 0.023826
freq pi(F): 0.040126
freq pi(P): 0.050901
freq pi(S): 0.068765
freq pi(T): 0.058565
freq pi(W): 0.014261
freq pi(Y): 0.032102
freq pi(V): 0.066004


ML search took 0.434226 secs or 0.000121 hours

Combined Bootstrap and ML search took 1.167522 secs or 0.000324 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /Users/prigozhin/Dropbox/NLRomes/Soy_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_2/RAxML_bestTree.Int11890_361_407_R_18_31_R_4.Raxml.out



Found 1 tree in File /Users/prigozhin/Dropbox/NLRomes/Soy_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_2/RAxML_bestTree.Int11890_361_407_R_18_31_R_4.Raxml.out

Program execution info written to /Users/prigozhin/Dropbox/NLRomes/Soy_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_2/RAxML_info.Int11890_361_407_R_18_31_R_4.Raxml.out
All 100 bootstrapped trees written to: /Users/prigozhin/Dropbox/NLRomes/Soy_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_2/RAxML_bootstrap.Int11890_361_407_R_18_31_R_4.Raxml.out

Best-scoring ML tree written to: /Users/prigozhin/Dropbox/NLRomes/Soy_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_2/RAxML_bestTree.Int11890_361_407_R_18_31_R_4.Raxml.out

Best-scoring ML tree with support values written to: /Users/prigozhin/Dropbox/NLRomes/Soy_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_2/RAxML_bipartitions.Int11890_361_407_R_18_31_R_4.Raxml.out

Best-scoring ML tree with support values as branch labels written to: /Users/prigozhin/Dropbox/NLRomes/Soy_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_2/RAxML_bipartitionsBranchLabels.Int11890_361_407_R_18_31_R_4.Raxml.out

Overall execution time for full ML analysis: 1.169785 secs or 0.000325 hours or 0.000014 days

