

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 55 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 2.05%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 55
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int8443_258_356_R_4.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int8443_258_356_R_4.afa 



Time for BS model parameter optimization 0.005575
Bootstrap[0]: Time 0.007844 seconds, bootstrap likelihood -2444.470011, best rearrangement setting 13
Bootstrap[18]: Time 0.001368 seconds, bootstrap likelihood -2488.923504, best rearrangement setting 5
Bootstrap[19]: Time 0.001550 seconds, bootstrap likelihood -2455.049346, best rearrangement setting 8
Bootstrap[20]: Time 0.001678 seconds, bootstrap likelihood -2489.670255, best rearrangement setting 10
Bootstrap[21]: Time 0.001612 seconds, bootstrap likelihood -2463.536312, best rearrangement setting 6
Bootstrap[22]: Time 0.000990 seconds, bootstrap likelihood -2436.812288, best rearrangement setting 5
Bootstrap[23]: Time 0.001575 seconds, bootstrap likelihood -2443.664996, best rearrangement setting 7
Bootstrap[24]: Time 0.002629 seconds, bootstrap likelihood -2439.304089, best rearrangement setting 8
Bootstrap[25]: Time 0.001348 seconds, bootstrap likelihood -2456.240298, best rearrangement setting 6
Bootstrap[26]: Time 0.001541 seconds, bootstrap likelihood -2471.134147, best rearrangement setting 12
Bootstrap[27]: Time 0.001415 seconds, bootstrap likelihood -2487.593210, best rearrangement setting 10
Bootstrap[28]: Time 0.001592 seconds, bootstrap likelihood -2450.533515, best rearrangement setting 11
Bootstrap[29]: Time 0.001589 seconds, bootstrap likelihood -2462.791050, best rearrangement setting 12
Bootstrap[30]: Time 0.001646 seconds, bootstrap likelihood -2433.137215, best rearrangement setting 15
Bootstrap[31]: Time 0.001549 seconds, bootstrap likelihood -2448.168308, best rearrangement setting 15
Bootstrap[32]: Time 0.001011 seconds, bootstrap likelihood -2433.829046, best rearrangement setting 6
Bootstrap[33]: Time 0.001364 seconds, bootstrap likelihood -2448.580242, best rearrangement setting 15
Bootstrap[34]: Time 0.001410 seconds, bootstrap likelihood -2466.512336, best rearrangement setting 11
Bootstrap[35]: Time 0.001051 seconds, bootstrap likelihood -2462.403897, best rearrangement setting 8
Bootstrap[36]: Time 0.001357 seconds, bootstrap likelihood -2477.478186, best rearrangement setting 9
Bootstrap[37]: Time 0.001363 seconds, bootstrap likelihood -2473.720251, best rearrangement setting 11
Bootstrap[38]: Time 0.001586 seconds, bootstrap likelihood -2463.993520, best rearrangement setting 8
Bootstrap[39]: Time 0.001337 seconds, bootstrap likelihood -2489.872671, best rearrangement setting 13
Bootstrap[40]: Time 0.001633 seconds, bootstrap likelihood -2454.120374, best rearrangement setting 13
Bootstrap[41]: Time 0.002039 seconds, bootstrap likelihood -2469.772956, best rearrangement setting 10
Bootstrap[42]: Time 0.002193 seconds, bootstrap likelihood -2469.360361, best rearrangement setting 5
Bootstrap[43]: Time 0.002327 seconds, bootstrap likelihood -2484.025608, best rearrangement setting 14
Bootstrap[44]: Time 0.002152 seconds, bootstrap likelihood -2461.238996, best rearrangement setting 10
Bootstrap[45]: Time 0.001736 seconds, bootstrap likelihood -2461.517098, best rearrangement setting 15
Bootstrap[46]: Time 0.001342 seconds, bootstrap likelihood -2479.404393, best rearrangement setting 14
Bootstrap[47]: Time 0.001883 seconds, bootstrap likelihood -2459.772537, best rearrangement setting 8
Bootstrap[48]: Time 0.001951 seconds, bootstrap likelihood -2477.631512, best rearrangement setting 6
Bootstrap[49]: Time 0.001511 seconds, bootstrap likelihood -2444.548604, best rearrangement setting 7
Bootstrap[50]: Time 0.001281 seconds, bootstrap likelihood -2471.472981, best rearrangement setting 7
Bootstrap[51]: Time 0.001541 seconds, bootstrap likelihood -2469.280464, best rearrangement setting 11
Bootstrap[52]: Time 0.001509 seconds, bootstrap likelihood -2456.816504, best rearrangement setting 12
Bootstrap[53]: Time 0.001316 seconds, bootstrap likelihood -2448.326220, best rearrangement setting 8
Bootstrap[54]: Time 0.002974 seconds, bootstrap likelihood -2503.898011, best rearrangement setting 9
Bootstrap[55]: Time 0.002545 seconds, bootstrap likelihood -2457.946574, best rearrangement setting 11
Bootstrap[56]: Time 0.002410 seconds, bootstrap likelihood -2452.544926, best rearrangement setting 5
Bootstrap[57]: Time 0.002200 seconds, bootstrap likelihood -2454.226840, best rearrangement setting 7
Bootstrap[58]: Time 0.001386 seconds, bootstrap likelihood -2457.807652, best rearrangement setting 10
Bootstrap[59]: Time 0.001381 seconds, bootstrap likelihood -2440.705295, best rearrangement setting 9
Bootstrap[60]: Time 0.001601 seconds, bootstrap likelihood -2441.720126, best rearrangement setting 7
Bootstrap[61]: Time 0.001533 seconds, bootstrap likelihood -2461.265602, best rearrangement setting 5
Bootstrap[62]: Time 0.001319 seconds, bootstrap likelihood -2451.451750, best rearrangement setting 11
Bootstrap[63]: Time 0.001379 seconds, bootstrap likelihood -2437.763285, best rearrangement setting 12
Bootstrap[64]: Time 0.001373 seconds, bootstrap likelihood -2470.418139, best rearrangement setting 7
Bootstrap[65]: Time 0.001588 seconds, bootstrap likelihood -2470.710224, best rearrangement setting 5
Bootstrap[66]: Time 0.001592 seconds, bootstrap likelihood -2459.857692, best rearrangement setting 5
Bootstrap[67]: Time 0.001312 seconds, bootstrap likelihood -2467.361288, best rearrangement setting 15
Bootstrap[68]: Time 0.001467 seconds, bootstrap likelihood -2450.562630, best rearrangement setting 11
Bootstrap[69]: Time 0.001360 seconds, bootstrap likelihood -2446.285141, best rearrangement setting 5
Bootstrap[70]: Time 0.001317 seconds, bootstrap likelihood -2464.835829, best rearrangement setting 8
Bootstrap[71]: Time 0.001843 seconds, bootstrap likelihood -2472.604267, best rearrangement setting 10
Bootstrap[72]: Time 0.001227 seconds, bootstrap likelihood -2437.557734, best rearrangement setting 11
Bootstrap[73]: Time 0.001292 seconds, bootstrap likelihood -2478.303533, best rearrangement setting 9
Bootstrap[74]: Time 0.001590 seconds, bootstrap likelihood -2456.503545, best rearrangement setting 5
Bootstrap[75]: Time 0.001589 seconds, bootstrap likelihood -2440.186022, best rearrangement setting 8
Bootstrap[76]: Time 0.001353 seconds, bootstrap likelihood -2445.964328, best rearrangement setting 9
Bootstrap[77]: Time 0.001483 seconds, bootstrap likelihood -2470.527544, best rearrangement setting 11
Bootstrap[78]: Time 0.001333 seconds, bootstrap likelihood -2477.339429, best rearrangement setting 15
Bootstrap[79]: Time 0.001292 seconds, bootstrap likelihood -2466.159350, best rearrangement setting 9
Bootstrap[80]: Time 0.001415 seconds, bootstrap likelihood -2471.557471, best rearrangement setting 15
Bootstrap[81]: Time 0.001683 seconds, bootstrap likelihood -2495.437592, best rearrangement setting 7
Bootstrap[82]: Time 0.001334 seconds, bootstrap likelihood -2480.315560, best rearrangement setting 6
Bootstrap[83]: Time 0.001663 seconds, bootstrap likelihood -2456.445256, best rearrangement setting 10
Bootstrap[84]: Time 0.001395 seconds, bootstrap likelihood -2498.277031, best rearrangement setting 11
Bootstrap[85]: Time 0.001366 seconds, bootstrap likelihood -2482.400897, best rearrangement setting 8
Bootstrap[86]: Time 0.001317 seconds, bootstrap likelihood -2457.013388, best rearrangement setting 7
Bootstrap[87]: Time 0.001503 seconds, bootstrap likelihood -2457.827196, best rearrangement setting 7
Bootstrap[88]: Time 0.001473 seconds, bootstrap likelihood -2439.400506, best rearrangement setting 12
Bootstrap[89]: Time 0.001509 seconds, bootstrap likelihood -2439.310786, best rearrangement setting 10
Bootstrap[90]: Time 0.001346 seconds, bootstrap likelihood -2469.592636, best rearrangement setting 8
Bootstrap[91]: Time 0.001579 seconds, bootstrap likelihood -2450.678998, best rearrangement setting 12
Bootstrap[92]: Time 0.001516 seconds, bootstrap likelihood -2450.391990, best rearrangement setting 13
Bootstrap[93]: Time 0.002414 seconds, bootstrap likelihood -2471.132420, best rearrangement setting 15
Bootstrap[94]: Time 0.002432 seconds, bootstrap likelihood -2463.557238, best rearrangement setting 5
Bootstrap[95]: Time 0.002514 seconds, bootstrap likelihood -2452.868686, best rearrangement setting 5
Bootstrap[96]: Time 0.002748 seconds, bootstrap likelihood -2485.518975, best rearrangement setting 13
Bootstrap[97]: Time 0.002318 seconds, bootstrap likelihood -2445.461727, best rearrangement setting 11
Bootstrap[98]: Time 0.001374 seconds, bootstrap likelihood -2481.886541, best rearrangement setting 6
Bootstrap[99]: Time 0.001526 seconds, bootstrap likelihood -2432.022896, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 0.309333 seconds
Average Time per Rapid Bootstrap 0.003093 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 0.048798 seconds

Slow ML Search 0 Likelihood: -2494.203094
Slow ML Search 1 Likelihood: -2494.203094
Slow ML Search 2 Likelihood: -2494.203094
Slow ML Search 3 Likelihood: -2494.203094
Slow ML Search 4 Likelihood: -2494.203094
Slow ML Search 5 Likelihood: -2494.203094
Slow ML Search 6 Likelihood: -2494.203094
Slow ML Search 7 Likelihood: -2494.203094
Slow ML Search 8 Likelihood: -2494.203094
Slow ML Search 9 Likelihood: -2494.203094
Slow ML optimization finished

Slow ML search Time: 0.027424 seconds
Thorough ML search Time: 0.007237 seconds

Final ML Optimization Likelihood: -2494.203094

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 2.401736
Tree-Length: 0.007230
rate A <-> R: 0.603538
rate A <-> N: 0.561915
rate A <-> D: 0.842872
rate A <-> C: 0.582726
rate A <-> Q: 0.593132
rate A <-> E: 1.092612
rate A <-> G: 1.862643
rate A <-> H: 0.280957
rate A <-> I: 0.374610
rate A <-> L: 0.312175
rate A <-> K: 0.364204
rate A <-> M: 0.561915
rate A <-> F: 0.156087
rate A <-> P: 2.018730
rate A <-> S: 3.933403
rate A <-> T: 4.942768
rate A <-> W: 0.093652
rate A <-> Y: 0.114464
rate A <-> V: 3.100937
rate R <-> N: 0.468262
rate R <-> D: 0.166493
rate R <-> C: 1.175858
rate R <-> Q: 3.225806
rate R <-> E: 0.301769
rate R <-> G: 1.425598
rate R <-> H: 3.413111
rate R <-> I: 0.228928
rate R <-> L: 0.395421
rate R <-> K: 6.722164
rate R <-> M: 0.457856
rate R <-> F: 0.052029
rate R <-> P: 0.770031
rate R <-> S: 1.050989
rate R <-> T: 0.665973
rate R <-> W: 1.311134
rate R <-> Y: 0.208117
rate R <-> V: 0.176899
rate N <-> D: 5.494277
rate N <-> C: 0.353798
rate N <-> Q: 0.894901
rate N <-> E: 0.603538
rate N <-> G: 0.842872
rate N <-> H: 4.068678
rate N <-> I: 0.489074
rate N <-> L: 0.124870
rate N <-> K: 2.736733
rate N <-> M: 0.312175
rate N <-> F: 0.104058
rate N <-> P: 0.156087
rate N <-> S: 5.234131
rate N <-> T: 2.414152
rate N <-> W: 0.083247
rate N <-> Y: 0.728408
rate N <-> V: 0.166493
rate D <-> C: 0.104058
rate D <-> Q: 0.509886
rate D <-> E: 7.981270
rate D <-> G: 1.352758
rate D <-> H: 1.165453
rate D <-> I: 0.114464
rate D <-> L: 0.072841
rate D <-> K: 0.270552
rate D <-> M: 0.156087
rate D <-> F: 0.041623
rate D <-> P: 0.156087
rate D <-> S: 0.613944
rate D <-> T: 0.395421
rate D <-> W: 0.041623
rate D <-> Y: 0.478668
rate D <-> V: 0.322581
rate C <-> Q: 0.093652
rate C <-> E: 0.052029
rate C <-> G: 0.613944
rate C <-> H: 0.718002
rate C <-> I: 0.176899
rate C <-> L: 0.239334
rate C <-> K: 0.072841
rate C <-> M: 0.322581
rate C <-> F: 0.811655
rate C <-> P: 0.145682
rate C <-> S: 2.320499
rate C <-> T: 0.437045
rate C <-> W: 1.196670
rate C <-> Y: 2.174818
rate C <-> V: 0.645161
rate Q <-> E: 3.361082
rate Q <-> G: 0.270552
rate Q <-> H: 6.212279
rate Q <-> I: 0.093652
rate Q <-> L: 0.749220
rate Q <-> K: 3.038502
rate Q <-> M: 0.447451
rate Q <-> F: 0.041623
rate Q <-> P: 1.706556
rate Q <-> S: 0.551509
rate Q <-> T: 0.530697
rate Q <-> W: 0.187305
rate Q <-> Y: 0.249740
rate Q <-> V: 0.208117
rate E <-> G: 1.238293
rate E <-> H: 0.270552
rate E <-> I: 0.124870
rate E <-> L: 0.093652
rate E <-> K: 1.883455
rate E <-> M: 0.187305
rate E <-> F: 0.052029
rate E <-> P: 0.187305
rate E <-> S: 0.312175
rate E <-> T: 0.332986
rate E <-> W: 0.104058
rate E <-> Y: 0.072841
rate E <-> V: 0.468262
rate G <-> H: 0.239334
rate G <-> I: 0.062435
rate G <-> L: 0.062435
rate G <-> K: 0.280957
rate G <-> M: 0.145682
rate G <-> F: 0.052029
rate G <-> P: 0.249740
rate G <-> S: 2.091571
rate G <-> T: 0.343392
rate G <-> W: 0.572320
rate G <-> Y: 0.083247
rate G <-> V: 0.489074
rate H <-> I: 0.166493
rate H <-> L: 0.582726
rate H <-> K: 0.468262
rate H <-> M: 0.343392
rate H <-> F: 0.416233
rate H <-> P: 1.196670
rate H <-> S: 0.759625
rate H <-> T: 0.478668
rate H <-> W: 0.083247
rate H <-> Y: 5.962539
rate H <-> V: 0.114464
rate I <-> L: 2.382934
rate I <-> K: 0.218522
rate I <-> M: 4.984391
rate I <-> F: 0.926119
rate I <-> P: 0.104058
rate I <-> S: 0.416233
rate I <-> T: 2.549428
rate I <-> W: 0.093652
rate I <-> Y: 0.332986
rate I <-> V: 10.000000
rate L <-> K: 0.145682
rate L <-> M: 4.037461
rate L <-> F: 2.580645
rate L <-> P: 1.061394
rate L <-> S: 0.613944
rate L <-> T: 0.260146
rate L <-> W: 0.541103
rate L <-> Y: 0.249740
rate L <-> V: 1.873049
rate K <-> M: 0.676379
rate K <-> F: 0.041623
rate K <-> P: 0.218522
rate K <-> S: 0.489074
rate K <-> T: 1.071800
rate K <-> W: 0.104058
rate K <-> Y: 0.083247
rate K <-> V: 0.145682
rate M <-> F: 0.447451
rate M <-> P: 0.166493
rate M <-> S: 0.301769
rate M <-> T: 2.351717
rate M <-> W: 0.249740
rate M <-> Y: 0.187305
rate M <-> V: 3.361082
rate F <-> P: 0.176899
rate F <-> S: 0.957336
rate F <-> T: 0.124870
rate F <-> W: 0.551509
rate F <-> Y: 5.577523
rate F <-> V: 0.645161
rate P <-> S: 2.965661
rate P <-> T: 1.227888
rate P <-> W: 0.062435
rate P <-> Y: 0.104058
rate P <-> V: 0.239334
rate S <-> T: 4.963580
rate S <-> W: 0.364204
rate S <-> Y: 0.655567
rate S <-> V: 0.395421
rate T <-> W: 0.124870
rate T <-> Y: 0.218522
rate T <-> V: 1.165453
rate W <-> Y: 0.738814
rate W <-> V: 0.260146
rate Y <-> V: 0.166493

freq pi(A): 0.076748
freq pi(R): 0.051691
freq pi(N): 0.042645
freq pi(D): 0.051544
freq pi(C): 0.019803
freq pi(Q): 0.040752
freq pi(E): 0.061830
freq pi(G): 0.073152
freq pi(H): 0.022944
freq pi(I): 0.053761
freq pi(L): 0.091904
freq pi(K): 0.058676
freq pi(M): 0.023826
freq pi(F): 0.040126
freq pi(P): 0.050901
freq pi(S): 0.068765
freq pi(T): 0.058565
freq pi(W): 0.014261
freq pi(Y): 0.032102
freq pi(V): 0.066004


ML search took 0.127335 secs or 0.000035 hours

Combined Bootstrap and ML search took 0.436816 secs or 0.000121 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bestTree.Int8443_258_356_R_4.Raxml.out



Found 1 tree in File /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bestTree.Int8443_258_356_R_4.Raxml.out

Program execution info written to /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_info.Int8443_258_356_R_4.Raxml.out
All 100 bootstrapped trees written to: /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bootstrap.Int8443_258_356_R_4.Raxml.out

Best-scoring ML tree written to: /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bestTree.Int8443_258_356_R_4.Raxml.out

Best-scoring ML tree with support values written to: /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bipartitions.Int8443_258_356_R_4.Raxml.out

Best-scoring ML tree with support values as branch labels written to: /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bipartitionsBranchLabels.Int8443_258_356_R_4.Raxml.out

Overall execution time for full ML analysis: 0.438669 secs or 0.000122 hours or 0.000005 days

