

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 1394 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 52.80%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 1394
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 1 -n Int4330_29.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Initial_Clades/Int4330_29.afa 



Time for BS model parameter optimization 2.983904
Bootstrap[0]: Time 7.348258 seconds, bootstrap likelihood -15492.318753, best rearrangement setting 13
Bootstrap[18]: Time 4.835169 seconds, bootstrap likelihood -15337.472096, best rearrangement setting 5
Bootstrap[19]: Time 5.555516 seconds, bootstrap likelihood -15032.006787, best rearrangement setting 8
Bootstrap[20]: Time 4.234757 seconds, bootstrap likelihood -15030.086965, best rearrangement setting 10
Bootstrap[21]: Time 5.318669 seconds, bootstrap likelihood -14796.575837, best rearrangement setting 6
Bootstrap[22]: Time 4.154841 seconds, bootstrap likelihood -14952.865159, best rearrangement setting 5
Bootstrap[23]: Time 5.285743 seconds, bootstrap likelihood -14982.762317, best rearrangement setting 7
Bootstrap[24]: Time 5.249425 seconds, bootstrap likelihood -15287.140798, best rearrangement setting 8
Bootstrap[25]: Time 5.499149 seconds, bootstrap likelihood -15162.738844, best rearrangement setting 6
Bootstrap[26]: Time 5.051751 seconds, bootstrap likelihood -14995.630050, best rearrangement setting 12
Bootstrap[27]: Time 4.327048 seconds, bootstrap likelihood -14588.147464, best rearrangement setting 10
Bootstrap[28]: Time 4.581319 seconds, bootstrap likelihood -15005.249062, best rearrangement setting 11
Bootstrap[29]: Time 5.114158 seconds, bootstrap likelihood -15006.776259, best rearrangement setting 12
Bootstrap[30]: Time 5.474157 seconds, bootstrap likelihood -14979.284736, best rearrangement setting 15
Bootstrap[31]: Time 5.502337 seconds, bootstrap likelihood -15006.682271, best rearrangement setting 15
Bootstrap[32]: Time 6.364196 seconds, bootstrap likelihood -15117.515060, best rearrangement setting 6
Bootstrap[33]: Time 5.579214 seconds, bootstrap likelihood -15057.557188, best rearrangement setting 15
Bootstrap[34]: Time 5.257864 seconds, bootstrap likelihood -15000.204243, best rearrangement setting 11
Bootstrap[35]: Time 5.287345 seconds, bootstrap likelihood -15423.903252, best rearrangement setting 8
Bootstrap[36]: Time 4.974754 seconds, bootstrap likelihood -15005.164805, best rearrangement setting 9
Bootstrap[37]: Time 5.686176 seconds, bootstrap likelihood -15189.866016, best rearrangement setting 11
Bootstrap[38]: Time 4.502537 seconds, bootstrap likelihood -14798.060486, best rearrangement setting 8
Bootstrap[39]: Time 5.962080 seconds, bootstrap likelihood -14777.773346, best rearrangement setting 13
Bootstrap[40]: Time 5.074708 seconds, bootstrap likelihood -14951.807553, best rearrangement setting 13
Bootstrap[41]: Time 5.748402 seconds, bootstrap likelihood -15251.264675, best rearrangement setting 10
Bootstrap[42]: Time 5.572149 seconds, bootstrap likelihood -14714.147196, best rearrangement setting 5
Bootstrap[43]: Time 3.895620 seconds, bootstrap likelihood -15003.627226, best rearrangement setting 14
Bootstrap[44]: Time 4.966855 seconds, bootstrap likelihood -15245.602731, best rearrangement setting 10
Bootstrap[45]: Time 5.675124 seconds, bootstrap likelihood -15388.838850, best rearrangement setting 15
Bootstrap[46]: Time 5.460444 seconds, bootstrap likelihood -14793.319800, best rearrangement setting 14
Bootstrap[47]: Time 5.712087 seconds, bootstrap likelihood -15157.570116, best rearrangement setting 8
Bootstrap[48]: Time 3.777133 seconds, bootstrap likelihood -14883.982157, best rearrangement setting 6
Bootstrap[49]: Time 4.554818 seconds, bootstrap likelihood -14959.230282, best rearrangement setting 7
Bootstrap[50]: Time 4.934077 seconds, bootstrap likelihood -15244.454821, best rearrangement setting 7
Bootstrap[51]: Time 5.324571 seconds, bootstrap likelihood -14862.483244, best rearrangement setting 11
Bootstrap[52]: Time 5.212590 seconds, bootstrap likelihood -15241.524247, best rearrangement setting 12
Bootstrap[53]: Time 4.356198 seconds, bootstrap likelihood -14673.491002, best rearrangement setting 8
Bootstrap[54]: Time 5.608181 seconds, bootstrap likelihood -15010.714621, best rearrangement setting 9
Bootstrap[55]: Time 5.589934 seconds, bootstrap likelihood -15120.671055, best rearrangement setting 11
Bootstrap[56]: Time 5.133680 seconds, bootstrap likelihood -14949.778354, best rearrangement setting 5
Bootstrap[57]: Time 3.535580 seconds, bootstrap likelihood -14914.138641, best rearrangement setting 7
Bootstrap[58]: Time 3.576331 seconds, bootstrap likelihood -14987.986588, best rearrangement setting 10
Bootstrap[59]: Time 4.170591 seconds, bootstrap likelihood -14810.869999, best rearrangement setting 9
Bootstrap[60]: Time 4.615304 seconds, bootstrap likelihood -14951.746419, best rearrangement setting 7
Bootstrap[61]: Time 5.367784 seconds, bootstrap likelihood -14801.836389, best rearrangement setting 5
Bootstrap[62]: Time 5.089205 seconds, bootstrap likelihood -14965.791806, best rearrangement setting 11
Bootstrap[63]: Time 5.215800 seconds, bootstrap likelihood -15380.974772, best rearrangement setting 12
Bootstrap[64]: Time 5.130323 seconds, bootstrap likelihood -14884.708449, best rearrangement setting 7
Bootstrap[65]: Time 4.007370 seconds, bootstrap likelihood -15054.788490, best rearrangement setting 5
Bootstrap[66]: Time 4.696135 seconds, bootstrap likelihood -15031.730514, best rearrangement setting 5
Bootstrap[67]: Time 5.868438 seconds, bootstrap likelihood -15343.869721, best rearrangement setting 15
Bootstrap[68]: Time 6.670192 seconds, bootstrap likelihood -15128.965108, best rearrangement setting 11
Bootstrap[69]: Time 4.154264 seconds, bootstrap likelihood -14855.197458, best rearrangement setting 5
Bootstrap[70]: Time 5.235207 seconds, bootstrap likelihood -15027.958274, best rearrangement setting 8
Bootstrap[71]: Time 5.562488 seconds, bootstrap likelihood -14916.792488, best rearrangement setting 10
Bootstrap[72]: Time 5.487971 seconds, bootstrap likelihood -14742.888027, best rearrangement setting 11
Bootstrap[73]: Time 5.299421 seconds, bootstrap likelihood -15333.499086, best rearrangement setting 9
Bootstrap[74]: Time 4.335505 seconds, bootstrap likelihood -14933.435287, best rearrangement setting 5
Bootstrap[75]: Time 5.296386 seconds, bootstrap likelihood -15148.587287, best rearrangement setting 8
Bootstrap[76]: Time 5.818503 seconds, bootstrap likelihood -14697.059455, best rearrangement setting 9
Bootstrap[77]: Time 4.897615 seconds, bootstrap likelihood -14607.978800, best rearrangement setting 11
Bootstrap[78]: Time 4.648508 seconds, bootstrap likelihood -14816.274059, best rearrangement setting 15
Bootstrap[79]: Time 5.068615 seconds, bootstrap likelihood -15076.917315, best rearrangement setting 9
Bootstrap[80]: Time 5.339765 seconds, bootstrap likelihood -14865.052381, best rearrangement setting 15
Bootstrap[81]: Time 6.454262 seconds, bootstrap likelihood -15005.354562, best rearrangement setting 7
Bootstrap[82]: Time 3.908467 seconds, bootstrap likelihood -14865.131586, best rearrangement setting 6
Bootstrap[83]: Time 4.872838 seconds, bootstrap likelihood -14802.539911, best rearrangement setting 10
Bootstrap[84]: Time 4.949609 seconds, bootstrap likelihood -14860.009143, best rearrangement setting 11
Bootstrap[85]: Time 4.218045 seconds, bootstrap likelihood -15125.238026, best rearrangement setting 8
Bootstrap[86]: Time 5.704512 seconds, bootstrap likelihood -15196.151223, best rearrangement setting 7
Bootstrap[87]: Time 5.138361 seconds, bootstrap likelihood -14780.112457, best rearrangement setting 7
Bootstrap[88]: Time 4.695790 seconds, bootstrap likelihood -14816.851839, best rearrangement setting 12
Bootstrap[89]: Time 5.245920 seconds, bootstrap likelihood -14627.643461, best rearrangement setting 10
Bootstrap[90]: Time 4.621854 seconds, bootstrap likelihood -15094.033987, best rearrangement setting 8
Bootstrap[91]: Time 5.847642 seconds, bootstrap likelihood -15037.113641, best rearrangement setting 12
Bootstrap[92]: Time 5.060841 seconds, bootstrap likelihood -15287.427365, best rearrangement setting 13
Bootstrap[93]: Time 5.292339 seconds, bootstrap likelihood -14855.627147, best rearrangement setting 15
Bootstrap[94]: Time 5.147338 seconds, bootstrap likelihood -15039.922374, best rearrangement setting 5
Bootstrap[95]: Time 4.350297 seconds, bootstrap likelihood -14923.812500, best rearrangement setting 5
Bootstrap[96]: Time 4.455492 seconds, bootstrap likelihood -15321.872821, best rearrangement setting 13
Bootstrap[97]: Time 3.783551 seconds, bootstrap likelihood -15023.731698, best rearrangement setting 11
Bootstrap[98]: Time 4.920519 seconds, bootstrap likelihood -14951.522526, best rearrangement setting 6
Bootstrap[99]: Time 5.188042 seconds, bootstrap likelihood -15272.997370, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 509.482753 seconds
Average Time per Rapid Bootstrap 5.094828 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 511.695163 seconds

Slow ML Search 0 Likelihood: -16387.415961
Slow ML Search 1 Likelihood: -16385.295188
Slow ML Search 2 Likelihood: -16384.424779
Slow ML Search 3 Likelihood: -16387.418802
Slow ML Search 4 Likelihood: -16387.416192
Slow ML Search 5 Likelihood: -16385.297251
Slow ML Search 6 Likelihood: -16385.297904
Slow ML Search 7 Likelihood: -16385.296693
Slow ML Search 8 Likelihood: -16386.703636
Slow ML Search 9 Likelihood: -16386.703777
Slow ML optimization finished

Slow ML search Time: 270.041192 seconds
Thorough ML search Time: 47.623833 seconds

Final ML Optimization Likelihood: -16384.546763

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 0.384471
Tree-Length: 7.344024
rate A <-> R: 0.603538
rate A <-> N: 0.561915
rate A <-> D: 0.842872
rate A <-> C: 0.582726
rate A <-> Q: 0.593132
rate A <-> E: 1.092612
rate A <-> G: 1.862643
rate A <-> H: 0.280957
rate A <-> I: 0.374610
rate A <-> L: 0.312175
rate A <-> K: 0.364204
rate A <-> M: 0.561915
rate A <-> F: 0.156087
rate A <-> P: 2.018730
rate A <-> S: 3.933403
rate A <-> T: 4.942768
rate A <-> W: 0.093652
rate A <-> Y: 0.114464
rate A <-> V: 3.100937
rate R <-> N: 0.468262
rate R <-> D: 0.166493
rate R <-> C: 1.175858
rate R <-> Q: 3.225806
rate R <-> E: 0.301769
rate R <-> G: 1.425598
rate R <-> H: 3.413111
rate R <-> I: 0.228928
rate R <-> L: 0.395421
rate R <-> K: 6.722164
rate R <-> M: 0.457856
rate R <-> F: 0.052029
rate R <-> P: 0.770031
rate R <-> S: 1.050989
rate R <-> T: 0.665973
rate R <-> W: 1.311134
rate R <-> Y: 0.208117
rate R <-> V: 0.176899
rate N <-> D: 5.494277
rate N <-> C: 0.353798
rate N <-> Q: 0.894901
rate N <-> E: 0.603538
rate N <-> G: 0.842872
rate N <-> H: 4.068678
rate N <-> I: 0.489074
rate N <-> L: 0.124870
rate N <-> K: 2.736733
rate N <-> M: 0.312175
rate N <-> F: 0.104058
rate N <-> P: 0.156087
rate N <-> S: 5.234131
rate N <-> T: 2.414152
rate N <-> W: 0.083247
rate N <-> Y: 0.728408
rate N <-> V: 0.166493
rate D <-> C: 0.104058
rate D <-> Q: 0.509886
rate D <-> E: 7.981270
rate D <-> G: 1.352758
rate D <-> H: 1.165453
rate D <-> I: 0.114464
rate D <-> L: 0.072841
rate D <-> K: 0.270552
rate D <-> M: 0.156087
rate D <-> F: 0.041623
rate D <-> P: 0.156087
rate D <-> S: 0.613944
rate D <-> T: 0.395421
rate D <-> W: 0.041623
rate D <-> Y: 0.478668
rate D <-> V: 0.322581
rate C <-> Q: 0.093652
rate C <-> E: 0.052029
rate C <-> G: 0.613944
rate C <-> H: 0.718002
rate C <-> I: 0.176899
rate C <-> L: 0.239334
rate C <-> K: 0.072841
rate C <-> M: 0.322581
rate C <-> F: 0.811655
rate C <-> P: 0.145682
rate C <-> S: 2.320499
rate C <-> T: 0.437045
rate C <-> W: 1.196670
rate C <-> Y: 2.174818
rate C <-> V: 0.645161
rate Q <-> E: 3.361082
rate Q <-> G: 0.270552
rate Q <-> H: 6.212279
rate Q <-> I: 0.093652
rate Q <-> L: 0.749220
rate Q <-> K: 3.038502
rate Q <-> M: 0.447451
rate Q <-> F: 0.041623
rate Q <-> P: 1.706556
rate Q <-> S: 0.551509
rate Q <-> T: 0.530697
rate Q <-> W: 0.187305
rate Q <-> Y: 0.249740
rate Q <-> V: 0.208117
rate E <-> G: 1.238293
rate E <-> H: 0.270552
rate E <-> I: 0.124870
rate E <-> L: 0.093652
rate E <-> K: 1.883455
rate E <-> M: 0.187305
rate E <-> F: 0.052029
rate E <-> P: 0.187305
rate E <-> S: 0.312175
rate E <-> T: 0.332986
rate E <-> W: 0.104058
rate E <-> Y: 0.072841
rate E <-> V: 0.468262
rate G <-> H: 0.239334
rate G <-> I: 0.062435
rate G <-> L: 0.062435
rate G <-> K: 0.280957
rate G <-> M: 0.145682
rate G <-> F: 0.052029
rate G <-> P: 0.249740
rate G <-> S: 2.091571
rate G <-> T: 0.343392
rate G <-> W: 0.572320
rate G <-> Y: 0.083247
rate G <-> V: 0.489074
rate H <-> I: 0.166493
rate H <-> L: 0.582726
rate H <-> K: 0.468262
rate H <-> M: 0.343392
rate H <-> F: 0.416233
rate H <-> P: 1.196670
rate H <-> S: 0.759625
rate H <-> T: 0.478668
rate H <-> W: 0.083247
rate H <-> Y: 5.962539
rate H <-> V: 0.114464
rate I <-> L: 2.382934
rate I <-> K: 0.218522
rate I <-> M: 4.984391
rate I <-> F: 0.926119
rate I <-> P: 0.104058
rate I <-> S: 0.416233
rate I <-> T: 2.549428
rate I <-> W: 0.093652
rate I <-> Y: 0.332986
rate I <-> V: 10.000000
rate L <-> K: 0.145682
rate L <-> M: 4.037461
rate L <-> F: 2.580645
rate L <-> P: 1.061394
rate L <-> S: 0.613944
rate L <-> T: 0.260146
rate L <-> W: 0.541103
rate L <-> Y: 0.249740
rate L <-> V: 1.873049
rate K <-> M: 0.676379
rate K <-> F: 0.041623
rate K <-> P: 0.218522
rate K <-> S: 0.489074
rate K <-> T: 1.071800
rate K <-> W: 0.104058
rate K <-> Y: 0.083247
rate K <-> V: 0.145682
rate M <-> F: 0.447451
rate M <-> P: 0.166493
rate M <-> S: 0.301769
rate M <-> T: 2.351717
rate M <-> W: 0.249740
rate M <-> Y: 0.187305
rate M <-> V: 3.361082
rate F <-> P: 0.176899
rate F <-> S: 0.957336
rate F <-> T: 0.124870
rate F <-> W: 0.551509
rate F <-> Y: 5.577523
rate F <-> V: 0.645161
rate P <-> S: 2.965661
rate P <-> T: 1.227888
rate P <-> W: 0.062435
rate P <-> Y: 0.104058
rate P <-> V: 0.239334
rate S <-> T: 4.963580
rate S <-> W: 0.364204
rate S <-> Y: 0.655567
rate S <-> V: 0.395421
rate T <-> W: 0.124870
rate T <-> Y: 0.218522
rate T <-> V: 1.165453
rate W <-> Y: 0.738814
rate W <-> V: 0.260146
rate Y <-> V: 0.166493

freq pi(A): 0.076748
freq pi(R): 0.051691
freq pi(N): 0.042645
freq pi(D): 0.051544
freq pi(C): 0.019803
freq pi(Q): 0.040752
freq pi(E): 0.061830
freq pi(G): 0.073152
freq pi(H): 0.022944
freq pi(I): 0.053761
freq pi(L): 0.091904
freq pi(K): 0.058676
freq pi(M): 0.023826
freq pi(F): 0.040126
freq pi(P): 0.050901
freq pi(S): 0.068765
freq pi(T): 0.058565
freq pi(W): 0.014261
freq pi(Y): 0.032102
freq pi(V): 0.066004


ML search took 829.384545 secs or 0.230385 hours

Combined Bootstrap and ML search took 1338.867624 secs or 0.371908 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Initial_Clades/RAxML_bestTree.Int4330_29.Raxml.out



Found 1 tree in File /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Initial_Clades/RAxML_bestTree.Int4330_29.Raxml.out

Program execution info written to /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Initial_Clades/RAxML_info.Int4330_29.Raxml.out
All 100 bootstrapped trees written to: /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Initial_Clades/RAxML_bootstrap.Int4330_29.Raxml.out

Best-scoring ML tree written to: /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Initial_Clades/RAxML_bestTree.Int4330_29.Raxml.out

Best-scoring ML tree with support values written to: /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Initial_Clades/RAxML_bipartitions.Int4330_29.Raxml.out

Best-scoring ML tree with support values as branch labels written to: /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Initial_Clades/RAxML_bipartitionsBranchLabels.Int4330_29.Raxml.out

Overall execution time for full ML analysis: 1338.879461 secs or 0.371911 hours or 0.015496 days

