

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 58 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 1.53%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 58
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int11061_33_35_R_4.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int11061_33_35_R_4.afa 



Time for BS model parameter optimization 0.087009
Bootstrap[0]: Time 0.091990 seconds, bootstrap likelihood -2888.692383, best rearrangement setting 13
Bootstrap[35]: Time 0.004112 seconds, bootstrap likelihood -2903.211384, best rearrangement setting 8
Bootstrap[36]: Time 0.007217 seconds, bootstrap likelihood -2916.177810, best rearrangement setting 9
Bootstrap[37]: Time 0.004211 seconds, bootstrap likelihood -2926.699891, best rearrangement setting 11
Bootstrap[38]: Time 0.007138 seconds, bootstrap likelihood -2914.148966, best rearrangement setting 8
Bootstrap[39]: Time 0.002445 seconds, bootstrap likelihood -2872.878942, best rearrangement setting 13
Bootstrap[40]: Time 0.004906 seconds, bootstrap likelihood -2983.078862, best rearrangement setting 13
Bootstrap[41]: Time 0.004373 seconds, bootstrap likelihood -2936.679799, best rearrangement setting 10
Bootstrap[42]: Time 0.003960 seconds, bootstrap likelihood -2906.872749, best rearrangement setting 5
Bootstrap[43]: Time 0.002242 seconds, bootstrap likelihood -2921.467532, best rearrangement setting 14
Bootstrap[44]: Time 0.006303 seconds, bootstrap likelihood -2943.751157, best rearrangement setting 10
Bootstrap[45]: Time 0.003928 seconds, bootstrap likelihood -2934.738759, best rearrangement setting 15
Bootstrap[46]: Time 0.004542 seconds, bootstrap likelihood -2898.027583, best rearrangement setting 14
Bootstrap[47]: Time 0.004804 seconds, bootstrap likelihood -2920.057510, best rearrangement setting 8
Bootstrap[48]: Time 0.006255 seconds, bootstrap likelihood -2925.512831, best rearrangement setting 6
Bootstrap[49]: Time 0.005685 seconds, bootstrap likelihood -2913.176547, best rearrangement setting 7
Bootstrap[50]: Time 0.004004 seconds, bootstrap likelihood -2888.432369, best rearrangement setting 7
Bootstrap[51]: Time 0.004846 seconds, bootstrap likelihood -2958.238608, best rearrangement setting 11
Bootstrap[52]: Time 0.004077 seconds, bootstrap likelihood -2893.068337, best rearrangement setting 12
Bootstrap[53]: Time 0.006800 seconds, bootstrap likelihood -2921.389937, best rearrangement setting 8
Bootstrap[54]: Time 0.002620 seconds, bootstrap likelihood -2912.184609, best rearrangement setting 9
Bootstrap[55]: Time 0.005095 seconds, bootstrap likelihood -2935.197022, best rearrangement setting 11
Bootstrap[56]: Time 0.004939 seconds, bootstrap likelihood -2897.341236, best rearrangement setting 5
Bootstrap[57]: Time 0.006689 seconds, bootstrap likelihood -2898.035944, best rearrangement setting 7
Bootstrap[58]: Time 0.004060 seconds, bootstrap likelihood -2923.879768, best rearrangement setting 10
Bootstrap[59]: Time 0.004125 seconds, bootstrap likelihood -2905.094449, best rearrangement setting 9
Bootstrap[60]: Time 0.007293 seconds, bootstrap likelihood -2903.846184, best rearrangement setting 7
Bootstrap[61]: Time 0.004629 seconds, bootstrap likelihood -2911.934298, best rearrangement setting 5
Bootstrap[62]: Time 0.003814 seconds, bootstrap likelihood -2864.608398, best rearrangement setting 11
Bootstrap[63]: Time 0.004529 seconds, bootstrap likelihood -2932.961255, best rearrangement setting 12
Bootstrap[64]: Time 0.007578 seconds, bootstrap likelihood -2945.861458, best rearrangement setting 7
Bootstrap[65]: Time 0.008676 seconds, bootstrap likelihood -2869.043785, best rearrangement setting 5
Bootstrap[66]: Time 0.004173 seconds, bootstrap likelihood -2930.290380, best rearrangement setting 5
Bootstrap[67]: Time 0.002279 seconds, bootstrap likelihood -2951.356396, best rearrangement setting 15
Bootstrap[68]: Time 0.004050 seconds, bootstrap likelihood -2903.622712, best rearrangement setting 11
Bootstrap[69]: Time 0.004303 seconds, bootstrap likelihood -2937.745592, best rearrangement setting 5
Bootstrap[70]: Time 0.002509 seconds, bootstrap likelihood -2882.020790, best rearrangement setting 8
Bootstrap[71]: Time 0.007721 seconds, bootstrap likelihood -2915.523023, best rearrangement setting 10
Bootstrap[72]: Time 0.013044 seconds, bootstrap likelihood -2966.597307, best rearrangement setting 11
Bootstrap[73]: Time 0.004256 seconds, bootstrap likelihood -2908.159000, best rearrangement setting 9
Bootstrap[74]: Time 0.003849 seconds, bootstrap likelihood -2902.053312, best rearrangement setting 5
Bootstrap[75]: Time 0.010753 seconds, bootstrap likelihood -2919.450648, best rearrangement setting 8
Bootstrap[76]: Time 0.006437 seconds, bootstrap likelihood -2933.321736, best rearrangement setting 9
Bootstrap[77]: Time 0.009170 seconds, bootstrap likelihood -2917.044335, best rearrangement setting 11
Bootstrap[78]: Time 0.004088 seconds, bootstrap likelihood -2929.843137, best rearrangement setting 15
Bootstrap[79]: Time 0.004371 seconds, bootstrap likelihood -2950.309324, best rearrangement setting 9
Bootstrap[80]: Time 0.004091 seconds, bootstrap likelihood -2908.480529, best rearrangement setting 15
Bootstrap[81]: Time 0.009007 seconds, bootstrap likelihood -2892.166084, best rearrangement setting 7
Bootstrap[82]: Time 0.002276 seconds, bootstrap likelihood -2916.547340, best rearrangement setting 6
Bootstrap[83]: Time 0.012367 seconds, bootstrap likelihood -2921.598985, best rearrangement setting 10
Bootstrap[84]: Time 0.004135 seconds, bootstrap likelihood -2924.095359, best rearrangement setting 11
Bootstrap[85]: Time 0.004389 seconds, bootstrap likelihood -2918.990171, best rearrangement setting 8
Bootstrap[86]: Time 0.004421 seconds, bootstrap likelihood -2897.538375, best rearrangement setting 7
Bootstrap[87]: Time 0.008031 seconds, bootstrap likelihood -2872.315659, best rearrangement setting 7
Bootstrap[88]: Time 0.002624 seconds, bootstrap likelihood -2868.589573, best rearrangement setting 12
Bootstrap[89]: Time 0.004104 seconds, bootstrap likelihood -2883.323433, best rearrangement setting 10
Bootstrap[90]: Time 0.004230 seconds, bootstrap likelihood -2943.180714, best rearrangement setting 8
Bootstrap[91]: Time 0.005768 seconds, bootstrap likelihood -2899.042553, best rearrangement setting 12
Bootstrap[92]: Time 0.003965 seconds, bootstrap likelihood -2948.565060, best rearrangement setting 13
Bootstrap[93]: Time 0.006799 seconds, bootstrap likelihood -2864.685627, best rearrangement setting 15
Bootstrap[94]: Time 0.014023 seconds, bootstrap likelihood -2913.620372, best rearrangement setting 5
Bootstrap[95]: Time 0.004570 seconds, bootstrap likelihood -2903.146577, best rearrangement setting 5
Bootstrap[96]: Time 0.002552 seconds, bootstrap likelihood -2960.425220, best rearrangement setting 13
Bootstrap[97]: Time 0.003849 seconds, bootstrap likelihood -2928.916677, best rearrangement setting 11
Bootstrap[98]: Time 0.003954 seconds, bootstrap likelihood -2885.578249, best rearrangement setting 6
Bootstrap[99]: Time 0.004555 seconds, bootstrap likelihood -2949.734759, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 0.604980 seconds
Average Time per Rapid Bootstrap 0.006050 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 0.170686 seconds

Slow ML Search 0 Likelihood: -3014.519421
Slow ML Search 1 Likelihood: -3014.519421
Slow ML Search 2 Likelihood: -3014.519421
Slow ML Search 3 Likelihood: -3014.519421
Slow ML Search 4 Likelihood: -3014.519421
Slow ML Search 5 Likelihood: -3014.519421
Slow ML Search 6 Likelihood: -3014.519421
Slow ML Search 7 Likelihood: -3014.519421
Slow ML Search 8 Likelihood: -3014.519421
Slow ML Search 9 Likelihood: -3014.519421
Slow ML optimization finished

Slow ML search Time: 0.110024 seconds
Thorough ML search Time: 0.008957 seconds

Final ML Optimization Likelihood: -3014.519421

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 0.020000
Tree-Length: 0.027000
rate A <-> R: 0.603538
rate A <-> N: 0.561915
rate A <-> D: 0.842872
rate A <-> C: 0.582726
rate A <-> Q: 0.593132
rate A <-> E: 1.092612
rate A <-> G: 1.862643
rate A <-> H: 0.280957
rate A <-> I: 0.374610
rate A <-> L: 0.312175
rate A <-> K: 0.364204
rate A <-> M: 0.561915
rate A <-> F: 0.156087
rate A <-> P: 2.018730
rate A <-> S: 3.933403
rate A <-> T: 4.942768
rate A <-> W: 0.093652
rate A <-> Y: 0.114464
rate A <-> V: 3.100937
rate R <-> N: 0.468262
rate R <-> D: 0.166493
rate R <-> C: 1.175858
rate R <-> Q: 3.225806
rate R <-> E: 0.301769
rate R <-> G: 1.425598
rate R <-> H: 3.413111
rate R <-> I: 0.228928
rate R <-> L: 0.395421
rate R <-> K: 6.722164
rate R <-> M: 0.457856
rate R <-> F: 0.052029
rate R <-> P: 0.770031
rate R <-> S: 1.050989
rate R <-> T: 0.665973
rate R <-> W: 1.311134
rate R <-> Y: 0.208117
rate R <-> V: 0.176899
rate N <-> D: 5.494277
rate N <-> C: 0.353798
rate N <-> Q: 0.894901
rate N <-> E: 0.603538
rate N <-> G: 0.842872
rate N <-> H: 4.068678
rate N <-> I: 0.489074
rate N <-> L: 0.124870
rate N <-> K: 2.736733
rate N <-> M: 0.312175
rate N <-> F: 0.104058
rate N <-> P: 0.156087
rate N <-> S: 5.234131
rate N <-> T: 2.414152
rate N <-> W: 0.083247
rate N <-> Y: 0.728408
rate N <-> V: 0.166493
rate D <-> C: 0.104058
rate D <-> Q: 0.509886
rate D <-> E: 7.981270
rate D <-> G: 1.352758
rate D <-> H: 1.165453
rate D <-> I: 0.114464
rate D <-> L: 0.072841
rate D <-> K: 0.270552
rate D <-> M: 0.156087
rate D <-> F: 0.041623
rate D <-> P: 0.156087
rate D <-> S: 0.613944
rate D <-> T: 0.395421
rate D <-> W: 0.041623
rate D <-> Y: 0.478668
rate D <-> V: 0.322581
rate C <-> Q: 0.093652
rate C <-> E: 0.052029
rate C <-> G: 0.613944
rate C <-> H: 0.718002
rate C <-> I: 0.176899
rate C <-> L: 0.239334
rate C <-> K: 0.072841
rate C <-> M: 0.322581
rate C <-> F: 0.811655
rate C <-> P: 0.145682
rate C <-> S: 2.320499
rate C <-> T: 0.437045
rate C <-> W: 1.196670
rate C <-> Y: 2.174818
rate C <-> V: 0.645161
rate Q <-> E: 3.361082
rate Q <-> G: 0.270552
rate Q <-> H: 6.212279
rate Q <-> I: 0.093652
rate Q <-> L: 0.749220
rate Q <-> K: 3.038502
rate Q <-> M: 0.447451
rate Q <-> F: 0.041623
rate Q <-> P: 1.706556
rate Q <-> S: 0.551509
rate Q <-> T: 0.530697
rate Q <-> W: 0.187305
rate Q <-> Y: 0.249740
rate Q <-> V: 0.208117
rate E <-> G: 1.238293
rate E <-> H: 0.270552
rate E <-> I: 0.124870
rate E <-> L: 0.093652
rate E <-> K: 1.883455
rate E <-> M: 0.187305
rate E <-> F: 0.052029
rate E <-> P: 0.187305
rate E <-> S: 0.312175
rate E <-> T: 0.332986
rate E <-> W: 0.104058
rate E <-> Y: 0.072841
rate E <-> V: 0.468262
rate G <-> H: 0.239334
rate G <-> I: 0.062435
rate G <-> L: 0.062435
rate G <-> K: 0.280957
rate G <-> M: 0.145682
rate G <-> F: 0.052029
rate G <-> P: 0.249740
rate G <-> S: 2.091571
rate G <-> T: 0.343392
rate G <-> W: 0.572320
rate G <-> Y: 0.083247
rate G <-> V: 0.489074
rate H <-> I: 0.166493
rate H <-> L: 0.582726
rate H <-> K: 0.468262
rate H <-> M: 0.343392
rate H <-> F: 0.416233
rate H <-> P: 1.196670
rate H <-> S: 0.759625
rate H <-> T: 0.478668
rate H <-> W: 0.083247
rate H <-> Y: 5.962539
rate H <-> V: 0.114464
rate I <-> L: 2.382934
rate I <-> K: 0.218522
rate I <-> M: 4.984391
rate I <-> F: 0.926119
rate I <-> P: 0.104058
rate I <-> S: 0.416233
rate I <-> T: 2.549428
rate I <-> W: 0.093652
rate I <-> Y: 0.332986
rate I <-> V: 10.000000
rate L <-> K: 0.145682
rate L <-> M: 4.037461
rate L <-> F: 2.580645
rate L <-> P: 1.061394
rate L <-> S: 0.613944
rate L <-> T: 0.260146
rate L <-> W: 0.541103
rate L <-> Y: 0.249740
rate L <-> V: 1.873049
rate K <-> M: 0.676379
rate K <-> F: 0.041623
rate K <-> P: 0.218522
rate K <-> S: 0.489074
rate K <-> T: 1.071800
rate K <-> W: 0.104058
rate K <-> Y: 0.083247
rate K <-> V: 0.145682
rate M <-> F: 0.447451
rate M <-> P: 0.166493
rate M <-> S: 0.301769
rate M <-> T: 2.351717
rate M <-> W: 0.249740
rate M <-> Y: 0.187305
rate M <-> V: 3.361082
rate F <-> P: 0.176899
rate F <-> S: 0.957336
rate F <-> T: 0.124870
rate F <-> W: 0.551509
rate F <-> Y: 5.577523
rate F <-> V: 0.645161
rate P <-> S: 2.965661
rate P <-> T: 1.227888
rate P <-> W: 0.062435
rate P <-> Y: 0.104058
rate P <-> V: 0.239334
rate S <-> T: 4.963580
rate S <-> W: 0.364204
rate S <-> Y: 0.655567
rate S <-> V: 0.395421
rate T <-> W: 0.124870
rate T <-> Y: 0.218522
rate T <-> V: 1.165453
rate W <-> Y: 0.738814
rate W <-> V: 0.260146
rate Y <-> V: 0.166493

freq pi(A): 0.076748
freq pi(R): 0.051691
freq pi(N): 0.042645
freq pi(D): 0.051544
freq pi(C): 0.019803
freq pi(Q): 0.040752
freq pi(E): 0.061830
freq pi(G): 0.073152
freq pi(H): 0.022944
freq pi(I): 0.053761
freq pi(L): 0.091904
freq pi(K): 0.058676
freq pi(M): 0.023826
freq pi(F): 0.040126
freq pi(P): 0.050901
freq pi(S): 0.068765
freq pi(T): 0.058565
freq pi(W): 0.014261
freq pi(Y): 0.032102
freq pi(V): 0.066004


ML search took 0.327073 secs or 0.000091 hours

Combined Bootstrap and ML search took 0.932271 secs or 0.000259 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bestTree.Int11061_33_35_R_4.Raxml.out



Found 1 tree in File /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bestTree.Int11061_33_35_R_4.Raxml.out

Program execution info written to /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_info.Int11061_33_35_R_4.Raxml.out
All 100 bootstrapped trees written to: /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bootstrap.Int11061_33_35_R_4.Raxml.out

Best-scoring ML tree written to: /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bestTree.Int11061_33_35_R_4.Raxml.out

Best-scoring ML tree with support values written to: /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bipartitions.Int11061_33_35_R_4.Raxml.out

Best-scoring ML tree with support values as branch labels written to: /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bipartitionsBranchLabels.Int11061_33_35_R_4.Raxml.out

Overall execution time for full ML analysis: 0.934099 secs or 0.000259 hours or 0.000011 days

