

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 231 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 14.39%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 231
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int9687_297_516_R_10.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int9687_297_516_R_10.afa 



Time for BS model parameter optimization 0.241109
Bootstrap[0]: Time 0.455349 seconds, bootstrap likelihood -3699.397088, best rearrangement setting 13
Bootstrap[15]: Time 0.180742 seconds, bootstrap likelihood -3812.773401, best rearrangement setting 15
Bootstrap[16]: Time 0.104220 seconds, bootstrap likelihood -3652.781316, best rearrangement setting 12
Bootstrap[17]: Time 0.083754 seconds, bootstrap likelihood -3634.942123, best rearrangement setting 12
Bootstrap[18]: Time 0.088914 seconds, bootstrap likelihood -3595.773490, best rearrangement setting 5
Bootstrap[19]: Time 0.167306 seconds, bootstrap likelihood -3616.239540, best rearrangement setting 8
Bootstrap[20]: Time 0.194333 seconds, bootstrap likelihood -3705.911259, best rearrangement setting 10
Bootstrap[21]: Time 0.109954 seconds, bootstrap likelihood -3643.454320, best rearrangement setting 6
Bootstrap[22]: Time 0.183917 seconds, bootstrap likelihood -3645.168326, best rearrangement setting 5
Bootstrap[23]: Time 0.187248 seconds, bootstrap likelihood -3652.238045, best rearrangement setting 7
Bootstrap[24]: Time 0.089170 seconds, bootstrap likelihood -3674.126531, best rearrangement setting 8
Bootstrap[25]: Time 0.207681 seconds, bootstrap likelihood -3730.297441, best rearrangement setting 6
Bootstrap[26]: Time 0.104523 seconds, bootstrap likelihood -3656.968348, best rearrangement setting 12
Bootstrap[27]: Time 0.234088 seconds, bootstrap likelihood -3680.836871, best rearrangement setting 10
Bootstrap[28]: Time 0.085179 seconds, bootstrap likelihood -3608.057299, best rearrangement setting 11
Bootstrap[29]: Time 0.114684 seconds, bootstrap likelihood -3667.786203, best rearrangement setting 12
Bootstrap[30]: Time 0.214990 seconds, bootstrap likelihood -3741.004866, best rearrangement setting 15
Bootstrap[31]: Time 0.242391 seconds, bootstrap likelihood -3669.927659, best rearrangement setting 15
Bootstrap[32]: Time 0.086239 seconds, bootstrap likelihood -3647.064955, best rearrangement setting 6
Bootstrap[33]: Time 0.090758 seconds, bootstrap likelihood -3718.007650, best rearrangement setting 15
Bootstrap[34]: Time 0.169174 seconds, bootstrap likelihood -3683.036778, best rearrangement setting 11
Bootstrap[35]: Time 0.208246 seconds, bootstrap likelihood -3686.366600, best rearrangement setting 8
Bootstrap[36]: Time 0.116677 seconds, bootstrap likelihood -3633.999036, best rearrangement setting 9
Bootstrap[37]: Time 0.082228 seconds, bootstrap likelihood -3628.708731, best rearrangement setting 11
Bootstrap[38]: Time 0.100442 seconds, bootstrap likelihood -3675.450162, best rearrangement setting 8
Bootstrap[39]: Time 0.098862 seconds, bootstrap likelihood -3718.210772, best rearrangement setting 13
Bootstrap[40]: Time 0.074252 seconds, bootstrap likelihood -3679.980453, best rearrangement setting 13
Bootstrap[41]: Time 0.207232 seconds, bootstrap likelihood -3671.561670, best rearrangement setting 10
Bootstrap[42]: Time 0.139492 seconds, bootstrap likelihood -3636.250604, best rearrangement setting 5
Bootstrap[43]: Time 0.256508 seconds, bootstrap likelihood -3672.872862, best rearrangement setting 14
Bootstrap[44]: Time 0.123531 seconds, bootstrap likelihood -3595.828560, best rearrangement setting 10
Bootstrap[45]: Time 0.093749 seconds, bootstrap likelihood -3679.694561, best rearrangement setting 15
Bootstrap[46]: Time 0.216022 seconds, bootstrap likelihood -3647.779784, best rearrangement setting 14
Bootstrap[47]: Time 0.179367 seconds, bootstrap likelihood -3622.768787, best rearrangement setting 8
Bootstrap[48]: Time 0.242735 seconds, bootstrap likelihood -3729.303277, best rearrangement setting 6
Bootstrap[49]: Time 0.106830 seconds, bootstrap likelihood -3708.941753, best rearrangement setting 7
Bootstrap[50]: Time 0.228559 seconds, bootstrap likelihood -3671.550848, best rearrangement setting 7
Bootstrap[51]: Time 0.082148 seconds, bootstrap likelihood -3553.045994, best rearrangement setting 11
Bootstrap[52]: Time 0.113376 seconds, bootstrap likelihood -3627.341433, best rearrangement setting 12
Bootstrap[53]: Time 0.131840 seconds, bootstrap likelihood -3671.057664, best rearrangement setting 8
Bootstrap[54]: Time 0.130125 seconds, bootstrap likelihood -3609.314712, best rearrangement setting 9
Bootstrap[55]: Time 0.239785 seconds, bootstrap likelihood -3677.975809, best rearrangement setting 11
Bootstrap[56]: Time 0.182586 seconds, bootstrap likelihood -3716.918301, best rearrangement setting 5
Bootstrap[57]: Time 0.079091 seconds, bootstrap likelihood -3697.094492, best rearrangement setting 7
Bootstrap[58]: Time 0.093013 seconds, bootstrap likelihood -3689.797832, best rearrangement setting 10
Bootstrap[59]: Time 0.073973 seconds, bootstrap likelihood -3736.919692, best rearrangement setting 9
Bootstrap[60]: Time 0.080623 seconds, bootstrap likelihood -3652.852330, best rearrangement setting 7
Bootstrap[61]: Time 0.106827 seconds, bootstrap likelihood -3679.400850, best rearrangement setting 5
Bootstrap[62]: Time 0.096171 seconds, bootstrap likelihood -3695.275996, best rearrangement setting 11
Bootstrap[63]: Time 0.081176 seconds, bootstrap likelihood -3720.275526, best rearrangement setting 12
Bootstrap[64]: Time 0.084996 seconds, bootstrap likelihood -3699.782161, best rearrangement setting 7
Bootstrap[65]: Time 0.085650 seconds, bootstrap likelihood -3684.433586, best rearrangement setting 5
Bootstrap[66]: Time 0.179553 seconds, bootstrap likelihood -3775.618353, best rearrangement setting 5
Bootstrap[67]: Time 0.238367 seconds, bootstrap likelihood -3680.344180, best rearrangement setting 15
Bootstrap[68]: Time 0.263486 seconds, bootstrap likelihood -3654.208175, best rearrangement setting 11
Bootstrap[69]: Time 0.122959 seconds, bootstrap likelihood -3657.118218, best rearrangement setting 5
Bootstrap[70]: Time 0.195740 seconds, bootstrap likelihood -3744.342612, best rearrangement setting 8
Bootstrap[71]: Time 0.146472 seconds, bootstrap likelihood -3653.388828, best rearrangement setting 10
Bootstrap[72]: Time 0.233085 seconds, bootstrap likelihood -3785.161789, best rearrangement setting 11
Bootstrap[73]: Time 0.143551 seconds, bootstrap likelihood -3712.113207, best rearrangement setting 9
Bootstrap[74]: Time 0.090606 seconds, bootstrap likelihood -3675.936334, best rearrangement setting 5
Bootstrap[75]: Time 0.231574 seconds, bootstrap likelihood -3650.088204, best rearrangement setting 8
Bootstrap[76]: Time 0.262306 seconds, bootstrap likelihood -3640.197495, best rearrangement setting 9
Bootstrap[77]: Time 0.165383 seconds, bootstrap likelihood -3659.138906, best rearrangement setting 11
Bootstrap[78]: Time 0.201493 seconds, bootstrap likelihood -3736.683644, best rearrangement setting 15
Bootstrap[79]: Time 0.088130 seconds, bootstrap likelihood -3649.626171, best rearrangement setting 9
Bootstrap[80]: Time 0.077590 seconds, bootstrap likelihood -3675.914329, best rearrangement setting 15
Bootstrap[81]: Time 0.234035 seconds, bootstrap likelihood -3589.510552, best rearrangement setting 7
Bootstrap[82]: Time 0.112579 seconds, bootstrap likelihood -3696.170592, best rearrangement setting 6
Bootstrap[83]: Time 0.087505 seconds, bootstrap likelihood -3696.765853, best rearrangement setting 10
Bootstrap[84]: Time 0.142339 seconds, bootstrap likelihood -3658.024360, best rearrangement setting 11
Bootstrap[85]: Time 0.148770 seconds, bootstrap likelihood -3741.157970, best rearrangement setting 8
Bootstrap[86]: Time 0.101292 seconds, bootstrap likelihood -3606.389566, best rearrangement setting 7
Bootstrap[87]: Time 0.222113 seconds, bootstrap likelihood -3668.124649, best rearrangement setting 7
Bootstrap[88]: Time 0.226207 seconds, bootstrap likelihood -3768.783401, best rearrangement setting 12
Bootstrap[89]: Time 0.247474 seconds, bootstrap likelihood -3709.811400, best rearrangement setting 10
Bootstrap[90]: Time 0.113656 seconds, bootstrap likelihood -3750.012440, best rearrangement setting 8
Bootstrap[91]: Time 0.152604 seconds, bootstrap likelihood -3612.624614, best rearrangement setting 12
Bootstrap[92]: Time 0.102286 seconds, bootstrap likelihood -3670.758410, best rearrangement setting 13
Bootstrap[93]: Time 0.116128 seconds, bootstrap likelihood -3667.727215, best rearrangement setting 15
Bootstrap[94]: Time 0.109306 seconds, bootstrap likelihood -3657.255891, best rearrangement setting 5
Bootstrap[95]: Time 0.083216 seconds, bootstrap likelihood -3617.789611, best rearrangement setting 5
Bootstrap[96]: Time 0.261791 seconds, bootstrap likelihood -3678.258933, best rearrangement setting 13
Bootstrap[97]: Time 0.217318 seconds, bootstrap likelihood -3719.223952, best rearrangement setting 11
Bootstrap[98]: Time 0.233113 seconds, bootstrap likelihood -3646.672570, best rearrangement setting 6
Bootstrap[99]: Time 0.098095 seconds, bootstrap likelihood -3667.971873, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 15.363447 seconds
Average Time per Rapid Bootstrap 0.153634 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 6.653385 seconds

Slow ML Search 0 Likelihood: -3928.115447
Slow ML Search 1 Likelihood: -3928.115447
Slow ML Search 2 Likelihood: -3928.115447
Slow ML Search 3 Likelihood: -3928.115861
Slow ML Search 4 Likelihood: -3928.115861
Slow ML Search 5 Likelihood: -3928.115882
Slow ML Search 6 Likelihood: -3928.115882
Slow ML Search 7 Likelihood: -3927.278591
Slow ML Search 8 Likelihood: -3927.278591
Slow ML Search 9 Likelihood: -3927.278543
Slow ML optimization finished

Slow ML search Time: 2.639422 seconds
Thorough ML search Time: 0.473240 seconds

Final ML Optimization Likelihood: -3927.278286

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 0.020000
Tree-Length: 0.085524
rate A <-> R: 0.603538
rate A <-> N: 0.561915
rate A <-> D: 0.842872
rate A <-> C: 0.582726
rate A <-> Q: 0.593132
rate A <-> E: 1.092612
rate A <-> G: 1.862643
rate A <-> H: 0.280957
rate A <-> I: 0.374610
rate A <-> L: 0.312175
rate A <-> K: 0.364204
rate A <-> M: 0.561915
rate A <-> F: 0.156087
rate A <-> P: 2.018730
rate A <-> S: 3.933403
rate A <-> T: 4.942768
rate A <-> W: 0.093652
rate A <-> Y: 0.114464
rate A <-> V: 3.100937
rate R <-> N: 0.468262
rate R <-> D: 0.166493
rate R <-> C: 1.175858
rate R <-> Q: 3.225806
rate R <-> E: 0.301769
rate R <-> G: 1.425598
rate R <-> H: 3.413111
rate R <-> I: 0.228928
rate R <-> L: 0.395421
rate R <-> K: 6.722164
rate R <-> M: 0.457856
rate R <-> F: 0.052029
rate R <-> P: 0.770031
rate R <-> S: 1.050989
rate R <-> T: 0.665973
rate R <-> W: 1.311134
rate R <-> Y: 0.208117
rate R <-> V: 0.176899
rate N <-> D: 5.494277
rate N <-> C: 0.353798
rate N <-> Q: 0.894901
rate N <-> E: 0.603538
rate N <-> G: 0.842872
rate N <-> H: 4.068678
rate N <-> I: 0.489074
rate N <-> L: 0.124870
rate N <-> K: 2.736733
rate N <-> M: 0.312175
rate N <-> F: 0.104058
rate N <-> P: 0.156087
rate N <-> S: 5.234131
rate N <-> T: 2.414152
rate N <-> W: 0.083247
rate N <-> Y: 0.728408
rate N <-> V: 0.166493
rate D <-> C: 0.104058
rate D <-> Q: 0.509886
rate D <-> E: 7.981270
rate D <-> G: 1.352758
rate D <-> H: 1.165453
rate D <-> I: 0.114464
rate D <-> L: 0.072841
rate D <-> K: 0.270552
rate D <-> M: 0.156087
rate D <-> F: 0.041623
rate D <-> P: 0.156087
rate D <-> S: 0.613944
rate D <-> T: 0.395421
rate D <-> W: 0.041623
rate D <-> Y: 0.478668
rate D <-> V: 0.322581
rate C <-> Q: 0.093652
rate C <-> E: 0.052029
rate C <-> G: 0.613944
rate C <-> H: 0.718002
rate C <-> I: 0.176899
rate C <-> L: 0.239334
rate C <-> K: 0.072841
rate C <-> M: 0.322581
rate C <-> F: 0.811655
rate C <-> P: 0.145682
rate C <-> S: 2.320499
rate C <-> T: 0.437045
rate C <-> W: 1.196670
rate C <-> Y: 2.174818
rate C <-> V: 0.645161
rate Q <-> E: 3.361082
rate Q <-> G: 0.270552
rate Q <-> H: 6.212279
rate Q <-> I: 0.093652
rate Q <-> L: 0.749220
rate Q <-> K: 3.038502
rate Q <-> M: 0.447451
rate Q <-> F: 0.041623
rate Q <-> P: 1.706556
rate Q <-> S: 0.551509
rate Q <-> T: 0.530697
rate Q <-> W: 0.187305
rate Q <-> Y: 0.249740
rate Q <-> V: 0.208117
rate E <-> G: 1.238293
rate E <-> H: 0.270552
rate E <-> I: 0.124870
rate E <-> L: 0.093652
rate E <-> K: 1.883455
rate E <-> M: 0.187305
rate E <-> F: 0.052029
rate E <-> P: 0.187305
rate E <-> S: 0.312175
rate E <-> T: 0.332986
rate E <-> W: 0.104058
rate E <-> Y: 0.072841
rate E <-> V: 0.468262
rate G <-> H: 0.239334
rate G <-> I: 0.062435
rate G <-> L: 0.062435
rate G <-> K: 0.280957
rate G <-> M: 0.145682
rate G <-> F: 0.052029
rate G <-> P: 0.249740
rate G <-> S: 2.091571
rate G <-> T: 0.343392
rate G <-> W: 0.572320
rate G <-> Y: 0.083247
rate G <-> V: 0.489074
rate H <-> I: 0.166493
rate H <-> L: 0.582726
rate H <-> K: 0.468262
rate H <-> M: 0.343392
rate H <-> F: 0.416233
rate H <-> P: 1.196670
rate H <-> S: 0.759625
rate H <-> T: 0.478668
rate H <-> W: 0.083247
rate H <-> Y: 5.962539
rate H <-> V: 0.114464
rate I <-> L: 2.382934
rate I <-> K: 0.218522
rate I <-> M: 4.984391
rate I <-> F: 0.926119
rate I <-> P: 0.104058
rate I <-> S: 0.416233
rate I <-> T: 2.549428
rate I <-> W: 0.093652
rate I <-> Y: 0.332986
rate I <-> V: 10.000000
rate L <-> K: 0.145682
rate L <-> M: 4.037461
rate L <-> F: 2.580645
rate L <-> P: 1.061394
rate L <-> S: 0.613944
rate L <-> T: 0.260146
rate L <-> W: 0.541103
rate L <-> Y: 0.249740
rate L <-> V: 1.873049
rate K <-> M: 0.676379
rate K <-> F: 0.041623
rate K <-> P: 0.218522
rate K <-> S: 0.489074
rate K <-> T: 1.071800
rate K <-> W: 0.104058
rate K <-> Y: 0.083247
rate K <-> V: 0.145682
rate M <-> F: 0.447451
rate M <-> P: 0.166493
rate M <-> S: 0.301769
rate M <-> T: 2.351717
rate M <-> W: 0.249740
rate M <-> Y: 0.187305
rate M <-> V: 3.361082
rate F <-> P: 0.176899
rate F <-> S: 0.957336
rate F <-> T: 0.124870
rate F <-> W: 0.551509
rate F <-> Y: 5.577523
rate F <-> V: 0.645161
rate P <-> S: 2.965661
rate P <-> T: 1.227888
rate P <-> W: 0.062435
rate P <-> Y: 0.104058
rate P <-> V: 0.239334
rate S <-> T: 4.963580
rate S <-> W: 0.364204
rate S <-> Y: 0.655567
rate S <-> V: 0.395421
rate T <-> W: 0.124870
rate T <-> Y: 0.218522
rate T <-> V: 1.165453
rate W <-> Y: 0.738814
rate W <-> V: 0.260146
rate Y <-> V: 0.166493

freq pi(A): 0.076748
freq pi(R): 0.051691
freq pi(N): 0.042645
freq pi(D): 0.051544
freq pi(C): 0.019803
freq pi(Q): 0.040752
freq pi(E): 0.061830
freq pi(G): 0.073152
freq pi(H): 0.022944
freq pi(I): 0.053761
freq pi(L): 0.091904
freq pi(K): 0.058676
freq pi(M): 0.023826
freq pi(F): 0.040126
freq pi(P): 0.050901
freq pi(S): 0.068765
freq pi(T): 0.058565
freq pi(W): 0.014261
freq pi(Y): 0.032102
freq pi(V): 0.066004


ML search took 9.792696 secs or 0.002720 hours

Combined Bootstrap and ML search took 25.156320 secs or 0.006988 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bestTree.Int9687_297_516_R_10.Raxml.out



Found 1 tree in File /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bestTree.Int9687_297_516_R_10.Raxml.out

Program execution info written to /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_info.Int9687_297_516_R_10.Raxml.out
All 100 bootstrapped trees written to: /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bootstrap.Int9687_297_516_R_10.Raxml.out

Best-scoring ML tree written to: /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bestTree.Int9687_297_516_R_10.Raxml.out

Best-scoring ML tree with support values written to: /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bipartitions.Int9687_297_516_R_10.Raxml.out

Best-scoring ML tree with support values as branch labels written to: /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bipartitionsBranchLabels.Int9687_297_516_R_10.Raxml.out

Overall execution time for full ML analysis: 25.159809 secs or 0.006989 hours or 0.000291 days

