

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 306 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 23.71%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 306
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int12974_336_353_R_17.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_1/Int12974_336_353_R_17.afa 



Time for BS model parameter optimization 0.279765
Bootstrap[0]: Time 0.627916 seconds, bootstrap likelihood -5305.207526, best rearrangement setting 13
Bootstrap[18]: Time 0.356526 seconds, bootstrap likelihood -5228.750598, best rearrangement setting 5
Bootstrap[19]: Time 0.294547 seconds, bootstrap likelihood -5143.490790, best rearrangement setting 8
Bootstrap[20]: Time 0.345581 seconds, bootstrap likelihood -5153.386411, best rearrangement setting 10
Bootstrap[21]: Time 0.290072 seconds, bootstrap likelihood -5240.118026, best rearrangement setting 6
Bootstrap[22]: Time 0.347070 seconds, bootstrap likelihood -5224.690431, best rearrangement setting 5
Bootstrap[23]: Time 0.296044 seconds, bootstrap likelihood -5198.576811, best rearrangement setting 7
Bootstrap[24]: Time 0.374800 seconds, bootstrap likelihood -5155.614511, best rearrangement setting 8
Bootstrap[25]: Time 0.398059 seconds, bootstrap likelihood -5259.773431, best rearrangement setting 6
Bootstrap[26]: Time 0.119619 seconds, bootstrap likelihood -5325.397114, best rearrangement setting 12
Bootstrap[27]: Time 0.281347 seconds, bootstrap likelihood -5142.475633, best rearrangement setting 10
Bootstrap[28]: Time 0.451468 seconds, bootstrap likelihood -5326.018664, best rearrangement setting 11
Bootstrap[29]: Time 0.363511 seconds, bootstrap likelihood -5280.219093, best rearrangement setting 12
Bootstrap[30]: Time 0.314345 seconds, bootstrap likelihood -5276.193276, best rearrangement setting 15
Bootstrap[31]: Time 0.373165 seconds, bootstrap likelihood -5240.828913, best rearrangement setting 15
Bootstrap[32]: Time 0.327973 seconds, bootstrap likelihood -5062.629414, best rearrangement setting 6
Bootstrap[33]: Time 0.381523 seconds, bootstrap likelihood -5220.144404, best rearrangement setting 15
Bootstrap[34]: Time 0.290695 seconds, bootstrap likelihood -5165.869840, best rearrangement setting 11
Bootstrap[35]: Time 0.350444 seconds, bootstrap likelihood -5302.219483, best rearrangement setting 8
Bootstrap[36]: Time 0.301522 seconds, bootstrap likelihood -5243.655907, best rearrangement setting 9
Bootstrap[37]: Time 0.306307 seconds, bootstrap likelihood -5216.070123, best rearrangement setting 11
Bootstrap[38]: Time 0.123669 seconds, bootstrap likelihood -5294.906774, best rearrangement setting 8
Bootstrap[39]: Time 0.259553 seconds, bootstrap likelihood -5163.886394, best rearrangement setting 13
Bootstrap[40]: Time 0.340374 seconds, bootstrap likelihood -5205.377362, best rearrangement setting 13
Bootstrap[41]: Time 0.439089 seconds, bootstrap likelihood -5245.276879, best rearrangement setting 10
Bootstrap[42]: Time 0.361346 seconds, bootstrap likelihood -5194.043186, best rearrangement setting 5
Bootstrap[43]: Time 0.351138 seconds, bootstrap likelihood -5280.399082, best rearrangement setting 14
Bootstrap[44]: Time 0.383956 seconds, bootstrap likelihood -5142.745216, best rearrangement setting 10
Bootstrap[45]: Time 0.335672 seconds, bootstrap likelihood -5260.091322, best rearrangement setting 15
Bootstrap[46]: Time 0.307770 seconds, bootstrap likelihood -5168.161871, best rearrangement setting 14
Bootstrap[47]: Time 0.298392 seconds, bootstrap likelihood -5258.209804, best rearrangement setting 8
Bootstrap[48]: Time 0.325766 seconds, bootstrap likelihood -5066.704051, best rearrangement setting 6
Bootstrap[49]: Time 0.372015 seconds, bootstrap likelihood -5291.798938, best rearrangement setting 7
Bootstrap[50]: Time 0.332642 seconds, bootstrap likelihood -5266.933319, best rearrangement setting 7
Bootstrap[51]: Time 0.354205 seconds, bootstrap likelihood -5040.817749, best rearrangement setting 11
Bootstrap[52]: Time 0.387171 seconds, bootstrap likelihood -5135.244731, best rearrangement setting 12
Bootstrap[53]: Time 0.375796 seconds, bootstrap likelihood -5308.515279, best rearrangement setting 8
Bootstrap[54]: Time 0.372390 seconds, bootstrap likelihood -5379.985493, best rearrangement setting 9
Bootstrap[55]: Time 0.391454 seconds, bootstrap likelihood -5133.889956, best rearrangement setting 11
Bootstrap[56]: Time 0.281225 seconds, bootstrap likelihood -5284.517597, best rearrangement setting 5
Bootstrap[57]: Time 0.286304 seconds, bootstrap likelihood -5224.749503, best rearrangement setting 7
Bootstrap[58]: Time 0.172828 seconds, bootstrap likelihood -5149.784610, best rearrangement setting 10
Bootstrap[59]: Time 0.326472 seconds, bootstrap likelihood -5270.251213, best rearrangement setting 9
Bootstrap[60]: Time 0.325803 seconds, bootstrap likelihood -5159.958800, best rearrangement setting 7
Bootstrap[61]: Time 0.530115 seconds, bootstrap likelihood -5204.773603, best rearrangement setting 5
Bootstrap[62]: Time 0.391956 seconds, bootstrap likelihood -5049.155130, best rearrangement setting 11
Bootstrap[63]: Time 0.332468 seconds, bootstrap likelihood -5127.554823, best rearrangement setting 12
Bootstrap[64]: Time 0.477194 seconds, bootstrap likelihood -5171.532792, best rearrangement setting 7
Bootstrap[65]: Time 0.322990 seconds, bootstrap likelihood -5215.099337, best rearrangement setting 5
Bootstrap[66]: Time 0.332739 seconds, bootstrap likelihood -5244.088025, best rearrangement setting 5
Bootstrap[67]: Time 0.331502 seconds, bootstrap likelihood -5192.472247, best rearrangement setting 15
Bootstrap[68]: Time 0.361744 seconds, bootstrap likelihood -5165.332823, best rearrangement setting 11
Bootstrap[69]: Time 0.397880 seconds, bootstrap likelihood -5295.593505, best rearrangement setting 5
Bootstrap[70]: Time 0.340546 seconds, bootstrap likelihood -5143.351385, best rearrangement setting 8
Bootstrap[71]: Time 0.340013 seconds, bootstrap likelihood -5197.732354, best rearrangement setting 10
Bootstrap[72]: Time 0.330859 seconds, bootstrap likelihood -5259.427915, best rearrangement setting 11
Bootstrap[73]: Time 0.356535 seconds, bootstrap likelihood -5271.850802, best rearrangement setting 9
Bootstrap[74]: Time 0.345188 seconds, bootstrap likelihood -5190.121990, best rearrangement setting 5
Bootstrap[75]: Time 0.369849 seconds, bootstrap likelihood -5375.279640, best rearrangement setting 8
Bootstrap[76]: Time 0.307936 seconds, bootstrap likelihood -5216.969797, best rearrangement setting 9
Bootstrap[77]: Time 0.331908 seconds, bootstrap likelihood -5195.207087, best rearrangement setting 11
Bootstrap[78]: Time 0.360225 seconds, bootstrap likelihood -5206.596666, best rearrangement setting 15
Bootstrap[79]: Time 0.341622 seconds, bootstrap likelihood -5214.267560, best rearrangement setting 9
Bootstrap[80]: Time 0.323119 seconds, bootstrap likelihood -5204.439603, best rearrangement setting 15
Bootstrap[81]: Time 0.281298 seconds, bootstrap likelihood -5249.603649, best rearrangement setting 7
Bootstrap[82]: Time 0.315708 seconds, bootstrap likelihood -5122.611799, best rearrangement setting 6
Bootstrap[83]: Time 0.431420 seconds, bootstrap likelihood -5247.450982, best rearrangement setting 10
Bootstrap[84]: Time 0.331823 seconds, bootstrap likelihood -5254.119071, best rearrangement setting 11
Bootstrap[85]: Time 0.359230 seconds, bootstrap likelihood -5294.889254, best rearrangement setting 8
Bootstrap[86]: Time 0.377356 seconds, bootstrap likelihood -5152.017724, best rearrangement setting 7
Bootstrap[87]: Time 0.287066 seconds, bootstrap likelihood -5213.856963, best rearrangement setting 7
Bootstrap[88]: Time 0.382081 seconds, bootstrap likelihood -5267.866719, best rearrangement setting 12
Bootstrap[89]: Time 0.354656 seconds, bootstrap likelihood -5318.268671, best rearrangement setting 10
Bootstrap[90]: Time 0.345286 seconds, bootstrap likelihood -5395.230879, best rearrangement setting 8
Bootstrap[91]: Time 0.319930 seconds, bootstrap likelihood -5202.753251, best rearrangement setting 12
Bootstrap[92]: Time 0.356752 seconds, bootstrap likelihood -5237.366544, best rearrangement setting 13
Bootstrap[93]: Time 0.356421 seconds, bootstrap likelihood -5248.010273, best rearrangement setting 15
Bootstrap[94]: Time 0.319339 seconds, bootstrap likelihood -5222.760363, best rearrangement setting 5
Bootstrap[95]: Time 0.460141 seconds, bootstrap likelihood -5333.080052, best rearrangement setting 5
Bootstrap[96]: Time 0.341477 seconds, bootstrap likelihood -5137.791310, best rearrangement setting 13
Bootstrap[97]: Time 0.352569 seconds, bootstrap likelihood -5099.014617, best rearrangement setting 11
Bootstrap[98]: Time 0.392212 seconds, bootstrap likelihood -5182.205759, best rearrangement setting 6
Bootstrap[99]: Time 0.322461 seconds, bootstrap likelihood -5184.809570, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 34.665270 seconds
Average Time per Rapid Bootstrap 0.346653 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 13.203587 seconds

Slow ML Search 0 Likelihood: -5625.012387
Slow ML Search 1 Likelihood: -5625.012387
Slow ML Search 2 Likelihood: -5625.012389
Slow ML Search 3 Likelihood: -5625.012389
Slow ML Search 4 Likelihood: -5625.012388
Slow ML Search 5 Likelihood: -5625.012388
Slow ML Search 6 Likelihood: -5625.012390
Slow ML Search 7 Likelihood: -5625.012390
Slow ML Search 8 Likelihood: -5625.012389
Slow ML Search 9 Likelihood: -5625.012526
Slow ML optimization finished

Slow ML search Time: 6.642634 seconds
Thorough ML search Time: 1.278858 seconds

Final ML Optimization Likelihood: -5622.463349

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 0.020000
Tree-Length: 0.171629
rate A <-> R: 0.603538
rate A <-> N: 0.561915
rate A <-> D: 0.842872
rate A <-> C: 0.582726
rate A <-> Q: 0.593132
rate A <-> E: 1.092612
rate A <-> G: 1.862643
rate A <-> H: 0.280957
rate A <-> I: 0.374610
rate A <-> L: 0.312175
rate A <-> K: 0.364204
rate A <-> M: 0.561915
rate A <-> F: 0.156087
rate A <-> P: 2.018730
rate A <-> S: 3.933403
rate A <-> T: 4.942768
rate A <-> W: 0.093652
rate A <-> Y: 0.114464
rate A <-> V: 3.100937
rate R <-> N: 0.468262
rate R <-> D: 0.166493
rate R <-> C: 1.175858
rate R <-> Q: 3.225806
rate R <-> E: 0.301769
rate R <-> G: 1.425598
rate R <-> H: 3.413111
rate R <-> I: 0.228928
rate R <-> L: 0.395421
rate R <-> K: 6.722164
rate R <-> M: 0.457856
rate R <-> F: 0.052029
rate R <-> P: 0.770031
rate R <-> S: 1.050989
rate R <-> T: 0.665973
rate R <-> W: 1.311134
rate R <-> Y: 0.208117
rate R <-> V: 0.176899
rate N <-> D: 5.494277
rate N <-> C: 0.353798
rate N <-> Q: 0.894901
rate N <-> E: 0.603538
rate N <-> G: 0.842872
rate N <-> H: 4.068678
rate N <-> I: 0.489074
rate N <-> L: 0.124870
rate N <-> K: 2.736733
rate N <-> M: 0.312175
rate N <-> F: 0.104058
rate N <-> P: 0.156087
rate N <-> S: 5.234131
rate N <-> T: 2.414152
rate N <-> W: 0.083247
rate N <-> Y: 0.728408
rate N <-> V: 0.166493
rate D <-> C: 0.104058
rate D <-> Q: 0.509886
rate D <-> E: 7.981270
rate D <-> G: 1.352758
rate D <-> H: 1.165453
rate D <-> I: 0.114464
rate D <-> L: 0.072841
rate D <-> K: 0.270552
rate D <-> M: 0.156087
rate D <-> F: 0.041623
rate D <-> P: 0.156087
rate D <-> S: 0.613944
rate D <-> T: 0.395421
rate D <-> W: 0.041623
rate D <-> Y: 0.478668
rate D <-> V: 0.322581
rate C <-> Q: 0.093652
rate C <-> E: 0.052029
rate C <-> G: 0.613944
rate C <-> H: 0.718002
rate C <-> I: 0.176899
rate C <-> L: 0.239334
rate C <-> K: 0.072841
rate C <-> M: 0.322581
rate C <-> F: 0.811655
rate C <-> P: 0.145682
rate C <-> S: 2.320499
rate C <-> T: 0.437045
rate C <-> W: 1.196670
rate C <-> Y: 2.174818
rate C <-> V: 0.645161
rate Q <-> E: 3.361082
rate Q <-> G: 0.270552
rate Q <-> H: 6.212279
rate Q <-> I: 0.093652
rate Q <-> L: 0.749220
rate Q <-> K: 3.038502
rate Q <-> M: 0.447451
rate Q <-> F: 0.041623
rate Q <-> P: 1.706556
rate Q <-> S: 0.551509
rate Q <-> T: 0.530697
rate Q <-> W: 0.187305
rate Q <-> Y: 0.249740
rate Q <-> V: 0.208117
rate E <-> G: 1.238293
rate E <-> H: 0.270552
rate E <-> I: 0.124870
rate E <-> L: 0.093652
rate E <-> K: 1.883455
rate E <-> M: 0.187305
rate E <-> F: 0.052029
rate E <-> P: 0.187305
rate E <-> S: 0.312175
rate E <-> T: 0.332986
rate E <-> W: 0.104058
rate E <-> Y: 0.072841
rate E <-> V: 0.468262
rate G <-> H: 0.239334
rate G <-> I: 0.062435
rate G <-> L: 0.062435
rate G <-> K: 0.280957
rate G <-> M: 0.145682
rate G <-> F: 0.052029
rate G <-> P: 0.249740
rate G <-> S: 2.091571
rate G <-> T: 0.343392
rate G <-> W: 0.572320
rate G <-> Y: 0.083247
rate G <-> V: 0.489074
rate H <-> I: 0.166493
rate H <-> L: 0.582726
rate H <-> K: 0.468262
rate H <-> M: 0.343392
rate H <-> F: 0.416233
rate H <-> P: 1.196670
rate H <-> S: 0.759625
rate H <-> T: 0.478668
rate H <-> W: 0.083247
rate H <-> Y: 5.962539
rate H <-> V: 0.114464
rate I <-> L: 2.382934
rate I <-> K: 0.218522
rate I <-> M: 4.984391
rate I <-> F: 0.926119
rate I <-> P: 0.104058
rate I <-> S: 0.416233
rate I <-> T: 2.549428
rate I <-> W: 0.093652
rate I <-> Y: 0.332986
rate I <-> V: 10.000000
rate L <-> K: 0.145682
rate L <-> M: 4.037461
rate L <-> F: 2.580645
rate L <-> P: 1.061394
rate L <-> S: 0.613944
rate L <-> T: 0.260146
rate L <-> W: 0.541103
rate L <-> Y: 0.249740
rate L <-> V: 1.873049
rate K <-> M: 0.676379
rate K <-> F: 0.041623
rate K <-> P: 0.218522
rate K <-> S: 0.489074
rate K <-> T: 1.071800
rate K <-> W: 0.104058
rate K <-> Y: 0.083247
rate K <-> V: 0.145682
rate M <-> F: 0.447451
rate M <-> P: 0.166493
rate M <-> S: 0.301769
rate M <-> T: 2.351717
rate M <-> W: 0.249740
rate M <-> Y: 0.187305
rate M <-> V: 3.361082
rate F <-> P: 0.176899
rate F <-> S: 0.957336
rate F <-> T: 0.124870
rate F <-> W: 0.551509
rate F <-> Y: 5.577523
rate F <-> V: 0.645161
rate P <-> S: 2.965661
rate P <-> T: 1.227888
rate P <-> W: 0.062435
rate P <-> Y: 0.104058
rate P <-> V: 0.239334
rate S <-> T: 4.963580
rate S <-> W: 0.364204
rate S <-> Y: 0.655567
rate S <-> V: 0.395421
rate T <-> W: 0.124870
rate T <-> Y: 0.218522
rate T <-> V: 1.165453
rate W <-> Y: 0.738814
rate W <-> V: 0.260146
rate Y <-> V: 0.166493

freq pi(A): 0.076748
freq pi(R): 0.051691
freq pi(N): 0.042645
freq pi(D): 0.051544
freq pi(C): 0.019803
freq pi(Q): 0.040752
freq pi(E): 0.061830
freq pi(G): 0.073152
freq pi(H): 0.022944
freq pi(I): 0.053761
freq pi(L): 0.091904
freq pi(K): 0.058676
freq pi(M): 0.023826
freq pi(F): 0.040126
freq pi(P): 0.050901
freq pi(S): 0.068765
freq pi(T): 0.058565
freq pi(W): 0.014261
freq pi(Y): 0.032102
freq pi(V): 0.066004


ML search took 21.153113 secs or 0.005876 hours

Combined Bootstrap and ML search took 55.818594 secs or 0.015505 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bestTree.Int12974_336_353_R_17.Raxml.out



Found 1 tree in File /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bestTree.Int12974_336_353_R_17.Raxml.out

Program execution info written to /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_info.Int12974_336_353_R_17.Raxml.out
All 100 bootstrapped trees written to: /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bootstrap.Int12974_336_353_R_17.Raxml.out

Best-scoring ML tree written to: /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bestTree.Int12974_336_353_R_17.Raxml.out

Best-scoring ML tree with support values written to: /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bipartitions.Int12974_336_353_R_17.Raxml.out

Best-scoring ML tree with support values as branch labels written to: /Users/prigozhin/Dropbox/NLRomes/Atha_SnkMk_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_1/RAxML_bipartitionsBranchLabels.Int12974_336_353_R_17.Raxml.out

Overall execution time for full ML analysis: 55.822177 secs or 0.015506 hours or 0.000646 days

