(6899_T454-R1,(9610_T141-R1,(9554_T092-R1,(7288_T505-R1,(108_T243_2-R1,(7413_T140-R1,((9536_T416-R1,(9557_T179-R1,7328_T171-R1)),9784_T162-R1)))))),9792_T184-R1);
((((9610_T141-R1,108_T243_2-R1),9784_T162-R1),(7288_T505-R1,(9554_T092-R1,(7328_T171-R1,(9557_T179-R1,9536_T416-R1))))),(7413_T140-R1,6899_T454-R1),9792_T184-R1);
((7413_T140-R1,9610_T141-R1),(((((6899_T454-R1,9784_T162-R1),108_T243_2-R1),9554_T092-R1),7288_T505-R1),(7328_T171-R1,(9557_T179-R1,9536_T416-R1))),9792_T184-R1);
((7413_T140-R1,6899_T454-R1),(7288_T505-R1,((9610_T141-R1,(108_T243_2-R1,(9554_T092-R1,(7328_T171-R1,(9557_T179-R1,9536_T416-R1))))),9784_T162-R1)),9792_T184-R1);
((7413_T140-R1,6899_T454-R1),(7288_T505-R1,((9610_T141-R1,(108_T243_2-R1,(9554_T092-R1,(7328_T171-R1,(9557_T179-R1,9536_T416-R1))))),9784_T162-R1)),9792_T184-R1);
((7413_T140-R1,6899_T454-R1),(7288_T505-R1,((9610_T141-R1,(108_T243_2-R1,(9554_T092-R1,(7328_T171-R1,(9557_T179-R1,9536_T416-R1))))),9784_T162-R1)),9792_T184-R1);
((7413_T140-R1,6899_T454-R1),(7288_T505-R1,((9610_T141-R1,(108_T243_2-R1,(9554_T092-R1,(7328_T171-R1,(9557_T179-R1,9536_T416-R1))))),9784_T162-R1)),9792_T184-R1);
((7413_T140-R1,6899_T454-R1),(7288_T505-R1,((9610_T141-R1,(108_T243_2-R1,(9554_T092-R1,(7328_T171-R1,(9557_T179-R1,9536_T416-R1))))),9784_T162-R1)),9792_T184-R1);
((7413_T140-R1,6899_T454-R1),(7288_T505-R1,((9610_T141-R1,(108_T243_2-R1,(9554_T092-R1,(7328_T171-R1,(9557_T179-R1,9536_T416-R1))))),9784_T162-R1)),9792_T184-R1);
((7413_T140-R1,6899_T454-R1),(7288_T505-R1,((9610_T141-R1,(108_T243_2-R1,(9554_T092-R1,(7328_T171-R1,(9557_T179-R1,9536_T416-R1))))),9784_T162-R1)),9792_T184-R1);
((7413_T140-R1,6899_T454-R1),(7288_T505-R1,((9610_T141-R1,(108_T243_2-R1,(9554_T092-R1,(7328_T171-R1,(9557_T179-R1,9536_T416-R1))))),9784_T162-R1)),9792_T184-R1);
((7413_T140-R1,6899_T454-R1),(7288_T505-R1,((9610_T141-R1,(108_T243_2-R1,(9554_T092-R1,(7328_T171-R1,(9557_T179-R1,9536_T416-R1))))),9784_T162-R1)),9792_T184-R1);
(((((((((9536_T416-R1,9557_T179-R1),7328_T171-R1),9784_T162-R1),108_T243_2-R1),7413_T140-R1),9610_T141-R1),6899_T454-R1),7288_T505-R1),9554_T092-R1,9792_T184-R1);
(((((((((9536_T416-R1,9557_T179-R1),7328_T171-R1),9784_T162-R1),108_T243_2-R1),7413_T140-R1),9610_T141-R1),6899_T454-R1),7288_T505-R1),9554_T092-R1,9792_T184-R1);
(6899_T454-R1,((7288_T505-R1,(((9610_T141-R1,(9554_T092-R1,((9536_T416-R1,9557_T179-R1),7328_T171-R1))),9784_T162-R1),108_T243_2-R1)),7413_T140-R1),9792_T184-R1);
(6899_T454-R1,((7288_T505-R1,(((9610_T141-R1,(9554_T092-R1,((9536_T416-R1,9557_T179-R1),7328_T171-R1))),9784_T162-R1),108_T243_2-R1)),7413_T140-R1),9792_T184-R1);
(6899_T454-R1,((7288_T505-R1,(((9610_T141-R1,(9554_T092-R1,((9536_T416-R1,9557_T179-R1),7328_T171-R1))),9784_T162-R1),108_T243_2-R1)),7413_T140-R1),9792_T184-R1);
(6899_T454-R1,((7288_T505-R1,(((9610_T141-R1,(9554_T092-R1,((9536_T416-R1,9557_T179-R1),7328_T171-R1))),9784_T162-R1),108_T243_2-R1)),7413_T140-R1),9792_T184-R1);
(6899_T454-R1,((7288_T505-R1,(((9610_T141-R1,(9554_T092-R1,((9536_T416-R1,9557_T179-R1),7328_T171-R1))),9784_T162-R1),108_T243_2-R1)),7413_T140-R1),9792_T184-R1);
(6899_T454-R1,((7288_T505-R1,(((9610_T141-R1,(9554_T092-R1,((9536_T416-R1,9557_T179-R1),7328_T171-R1))),9784_T162-R1),108_T243_2-R1)),7413_T140-R1),9792_T184-R1);
(6899_T454-R1,((7288_T505-R1,(((9610_T141-R1,(9554_T092-R1,((9536_T416-R1,9557_T179-R1),7328_T171-R1))),9784_T162-R1),108_T243_2-R1)),7413_T140-R1),9792_T184-R1);
(6899_T454-R1,((7288_T505-R1,(((9610_T141-R1,(9554_T092-R1,((9536_T416-R1,9557_T179-R1),7328_T171-R1))),9784_T162-R1),108_T243_2-R1)),7413_T140-R1),9792_T184-R1);
(9610_T141-R1,(9554_T092-R1,(7288_T505-R1,(6899_T454-R1,(9784_T162-R1,((7328_T171-R1,(9557_T179-R1,9536_T416-R1)),(7413_T140-R1,108_T243_2-R1)))))),9792_T184-R1);
(9610_T141-R1,(9554_T092-R1,(7288_T505-R1,(6899_T454-R1,(9784_T162-R1,((7328_T171-R1,(9557_T179-R1,9536_T416-R1)),(7413_T140-R1,108_T243_2-R1)))))),9792_T184-R1);
(9610_T141-R1,(9554_T092-R1,(7288_T505-R1,(6899_T454-R1,(9784_T162-R1,((7328_T171-R1,(9557_T179-R1,9536_T416-R1)),(7413_T140-R1,108_T243_2-R1)))))),9792_T184-R1);
(9610_T141-R1,(9554_T092-R1,(7288_T505-R1,(6899_T454-R1,(9784_T162-R1,((7328_T171-R1,(9557_T179-R1,9536_T416-R1)),(7413_T140-R1,108_T243_2-R1)))))),9792_T184-R1);
(9610_T141-R1,(9554_T092-R1,(7288_T505-R1,(6899_T454-R1,(9784_T162-R1,((7328_T171-R1,(9557_T179-R1,9536_T416-R1)),(7413_T140-R1,108_T243_2-R1)))))),9792_T184-R1);
(6899_T454-R1,(((9784_T162-R1,((7288_T505-R1,(9554_T092-R1,(9557_T179-R1,(9536_T416-R1,7328_T171-R1)))),108_T243_2-R1)),9610_T141-R1),7413_T140-R1),9792_T184-R1);
(6899_T454-R1,(((9784_T162-R1,((7288_T505-R1,(9554_T092-R1,(9557_T179-R1,(9536_T416-R1,7328_T171-R1)))),108_T243_2-R1)),9610_T141-R1),7413_T140-R1),9792_T184-R1);
(6899_T454-R1,(((9784_T162-R1,((7288_T505-R1,(9554_T092-R1,(9557_T179-R1,(9536_T416-R1,7328_T171-R1)))),108_T243_2-R1)),9610_T141-R1),7413_T140-R1),9792_T184-R1);
(6899_T454-R1,(((9784_T162-R1,((7288_T505-R1,(9554_T092-R1,(9557_T179-R1,(9536_T416-R1,7328_T171-R1)))),108_T243_2-R1)),9610_T141-R1),7413_T140-R1),9792_T184-R1);
(6899_T454-R1,(((9784_T162-R1,((7288_T505-R1,(9554_T092-R1,(9557_T179-R1,(9536_T416-R1,7328_T171-R1)))),108_T243_2-R1)),9610_T141-R1),7413_T140-R1),9792_T184-R1);
(108_T243_2-R1,(9554_T092-R1,(9610_T141-R1,(9784_T162-R1,(7288_T505-R1,(6899_T454-R1,((9536_T416-R1,(7328_T171-R1,9557_T179-R1)),7413_T140-R1)))))),9792_T184-R1);
(108_T243_2-R1,(9554_T092-R1,(9610_T141-R1,(9784_T162-R1,(7288_T505-R1,(6899_T454-R1,((9536_T416-R1,(7328_T171-R1,9557_T179-R1)),7413_T140-R1)))))),9792_T184-R1);
(((7288_T505-R1,(9610_T141-R1,(9784_T162-R1,(108_T243_2-R1,(9554_T092-R1,(7328_T171-R1,(9557_T179-R1,9536_T416-R1))))))),7413_T140-R1),6899_T454-R1,9792_T184-R1);
(((7288_T505-R1,(9610_T141-R1,(9784_T162-R1,(108_T243_2-R1,(9554_T092-R1,(7328_T171-R1,(9557_T179-R1,9536_T416-R1))))))),7413_T140-R1),6899_T454-R1,9792_T184-R1);
(((7288_T505-R1,(9610_T141-R1,(9784_T162-R1,(108_T243_2-R1,(9554_T092-R1,(7328_T171-R1,(9557_T179-R1,9536_T416-R1))))))),7413_T140-R1),6899_T454-R1,9792_T184-R1);
(((7288_T505-R1,(9610_T141-R1,(9784_T162-R1,(108_T243_2-R1,(9554_T092-R1,(7328_T171-R1,(9557_T179-R1,9536_T416-R1))))))),7413_T140-R1),6899_T454-R1,9792_T184-R1);
(((7288_T505-R1,(9610_T141-R1,(9784_T162-R1,(108_T243_2-R1,(9554_T092-R1,(7328_T171-R1,(9557_T179-R1,9536_T416-R1))))))),7413_T140-R1),6899_T454-R1,9792_T184-R1);
(((7288_T505-R1,(((9610_T141-R1,9784_T162-R1),108_T243_2-R1),(9554_T092-R1,(9557_T179-R1,(9536_T416-R1,7328_T171-R1))))),7413_T140-R1),6899_T454-R1,9792_T184-R1);
(((7288_T505-R1,(((9610_T141-R1,9784_T162-R1),108_T243_2-R1),(9554_T092-R1,(9557_T179-R1,(9536_T416-R1,7328_T171-R1))))),7413_T140-R1),6899_T454-R1,9792_T184-R1);
(((7288_T505-R1,(((9610_T141-R1,9784_T162-R1),108_T243_2-R1),(9554_T092-R1,(9557_T179-R1,(9536_T416-R1,7328_T171-R1))))),7413_T140-R1),6899_T454-R1,9792_T184-R1);
(((9536_T416-R1,(7328_T171-R1,9557_T179-R1)),(7413_T140-R1,(9610_T141-R1,(9784_T162-R1,(108_T243_2-R1,6899_T454-R1))))),(7288_T505-R1,9554_T092-R1),9792_T184-R1);
(((9536_T416-R1,(7328_T171-R1,9557_T179-R1)),(7413_T140-R1,(9610_T141-R1,(9784_T162-R1,(108_T243_2-R1,6899_T454-R1))))),(7288_T505-R1,9554_T092-R1),9792_T184-R1);
(((9536_T416-R1,(7328_T171-R1,9557_T179-R1)),(7413_T140-R1,(9610_T141-R1,(9784_T162-R1,(108_T243_2-R1,6899_T454-R1))))),(7288_T505-R1,9554_T092-R1),9792_T184-R1);
(((9536_T416-R1,(7328_T171-R1,9557_T179-R1)),(7413_T140-R1,(9610_T141-R1,(9784_T162-R1,(108_T243_2-R1,6899_T454-R1))))),(7288_T505-R1,9554_T092-R1),9792_T184-R1);
(((9536_T416-R1,(7328_T171-R1,9557_T179-R1)),(7413_T140-R1,(9610_T141-R1,(9784_T162-R1,(108_T243_2-R1,6899_T454-R1))))),(7288_T505-R1,9554_T092-R1),9792_T184-R1);
(((9536_T416-R1,(7328_T171-R1,9557_T179-R1)),(7413_T140-R1,(9610_T141-R1,(9784_T162-R1,(108_T243_2-R1,6899_T454-R1))))),(7288_T505-R1,9554_T092-R1),9792_T184-R1);
(((9536_T416-R1,(7328_T171-R1,9557_T179-R1)),(7413_T140-R1,(9610_T141-R1,(9784_T162-R1,(108_T243_2-R1,6899_T454-R1))))),(7288_T505-R1,9554_T092-R1),9792_T184-R1);
(((9536_T416-R1,(7328_T171-R1,9557_T179-R1)),(7413_T140-R1,(9610_T141-R1,(9784_T162-R1,(108_T243_2-R1,6899_T454-R1))))),(7288_T505-R1,9554_T092-R1),9792_T184-R1);
(((9536_T416-R1,(7328_T171-R1,9557_T179-R1)),(7413_T140-R1,(9610_T141-R1,(9784_T162-R1,(108_T243_2-R1,6899_T454-R1))))),(7288_T505-R1,9554_T092-R1),9792_T184-R1);
(((9536_T416-R1,(7328_T171-R1,9557_T179-R1)),(7413_T140-R1,(9610_T141-R1,(9784_T162-R1,(108_T243_2-R1,6899_T454-R1))))),(7288_T505-R1,9554_T092-R1),9792_T184-R1);
((7288_T505-R1,(9554_T092-R1,(108_T243_2-R1,(7413_T140-R1,(6899_T454-R1,(9610_T141-R1,9784_T162-R1)))))),((9557_T179-R1,7328_T171-R1),9536_T416-R1),9792_T184-R1);
((7288_T505-R1,(9554_T092-R1,(108_T243_2-R1,(7413_T140-R1,(6899_T454-R1,(9610_T141-R1,9784_T162-R1)))))),((9557_T179-R1,7328_T171-R1),9536_T416-R1),9792_T184-R1);
((7288_T505-R1,(9554_T092-R1,(108_T243_2-R1,(7413_T140-R1,(6899_T454-R1,(9610_T141-R1,9784_T162-R1)))))),((9557_T179-R1,7328_T171-R1),9536_T416-R1),9792_T184-R1);
((7413_T140-R1,6899_T454-R1),(((((108_T243_2-R1,((9557_T179-R1,7328_T171-R1),9536_T416-R1)),9554_T092-R1),9784_T162-R1),9610_T141-R1),7288_T505-R1),9792_T184-R1);
((7413_T140-R1,6899_T454-R1),(((((108_T243_2-R1,((9557_T179-R1,7328_T171-R1),9536_T416-R1)),9554_T092-R1),9784_T162-R1),9610_T141-R1),7288_T505-R1),9792_T184-R1);
((7413_T140-R1,6899_T454-R1),(((((108_T243_2-R1,((9557_T179-R1,7328_T171-R1),9536_T416-R1)),9554_T092-R1),9784_T162-R1),9610_T141-R1),7288_T505-R1),9792_T184-R1);
((7413_T140-R1,6899_T454-R1),(9610_T141-R1,(9784_T162-R1,(((9554_T092-R1,((9557_T179-R1,7328_T171-R1),9536_T416-R1)),7288_T505-R1),108_T243_2-R1))),9792_T184-R1);
((7413_T140-R1,6899_T454-R1),(9610_T141-R1,(9784_T162-R1,(((9554_T092-R1,((9557_T179-R1,7328_T171-R1),9536_T416-R1)),7288_T505-R1),108_T243_2-R1))),9792_T184-R1);
((7413_T140-R1,6899_T454-R1),(9610_T141-R1,(9784_T162-R1,(((9554_T092-R1,((9557_T179-R1,7328_T171-R1),9536_T416-R1)),7288_T505-R1),108_T243_2-R1))),9792_T184-R1);
((7413_T140-R1,6899_T454-R1),(9610_T141-R1,(9784_T162-R1,(((9554_T092-R1,((9557_T179-R1,7328_T171-R1),9536_T416-R1)),7288_T505-R1),108_T243_2-R1))),9792_T184-R1);
