

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 644 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 33.41%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 644
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using fixed base frequencies




RAxML was called as follows:

/Users/prigozhin/Installers/standard-RAxML/raxmlHPC-PTHREADS-AVX -T 2 -n Int5038_20_18_L_19_11_L_18.Raxml.out -f a -x 12345 -p 12345 -# 100 -m PROTCATJTT -s ../../RAxML_tree_pbNB-ARC/Clade_Refinement_2/Int5038_20_18_L_19_11_L_18.afa 



Time for BS model parameter optimization 0.390037
Bootstrap[0]: Time 0.972712 seconds, bootstrap likelihood -11943.678576, best rearrangement setting 13
Bootstrap[15]: Time 0.747103 seconds, bootstrap likelihood -11501.559713, best rearrangement setting 15
Bootstrap[16]: Time 0.640319 seconds, bootstrap likelihood -11855.263571, best rearrangement setting 12
Bootstrap[17]: Time 0.629523 seconds, bootstrap likelihood -11686.070618, best rearrangement setting 12
Bootstrap[18]: Time 0.701673 seconds, bootstrap likelihood -11501.480354, best rearrangement setting 5
Bootstrap[19]: Time 0.526441 seconds, bootstrap likelihood -11632.290192, best rearrangement setting 8
Bootstrap[20]: Time 0.703491 seconds, bootstrap likelihood -11409.011523, best rearrangement setting 10
Bootstrap[21]: Time 0.836768 seconds, bootstrap likelihood -11715.292802, best rearrangement setting 6
Bootstrap[22]: Time 0.613084 seconds, bootstrap likelihood -11678.828641, best rearrangement setting 5
Bootstrap[23]: Time 0.665789 seconds, bootstrap likelihood -11858.904595, best rearrangement setting 7
Bootstrap[24]: Time 0.598311 seconds, bootstrap likelihood -11549.157605, best rearrangement setting 8
Bootstrap[25]: Time 0.718267 seconds, bootstrap likelihood -11669.249257, best rearrangement setting 6
Bootstrap[26]: Time 0.643128 seconds, bootstrap likelihood -11794.986472, best rearrangement setting 12
Bootstrap[27]: Time 0.736662 seconds, bootstrap likelihood -12055.302802, best rearrangement setting 10
Bootstrap[28]: Time 0.782537 seconds, bootstrap likelihood -11672.965199, best rearrangement setting 11
Bootstrap[29]: Time 0.694391 seconds, bootstrap likelihood -11768.917426, best rearrangement setting 12
Bootstrap[30]: Time 0.561558 seconds, bootstrap likelihood -11578.376628, best rearrangement setting 15
Bootstrap[31]: Time 0.701368 seconds, bootstrap likelihood -11246.624900, best rearrangement setting 15
Bootstrap[32]: Time 0.653920 seconds, bootstrap likelihood -11835.457791, best rearrangement setting 6
Bootstrap[33]: Time 0.609569 seconds, bootstrap likelihood -11539.772288, best rearrangement setting 15
Bootstrap[34]: Time 0.654917 seconds, bootstrap likelihood -11727.239489, best rearrangement setting 11
Bootstrap[35]: Time 0.628048 seconds, bootstrap likelihood -11764.144182, best rearrangement setting 8
Bootstrap[36]: Time 0.643775 seconds, bootstrap likelihood -11447.329803, best rearrangement setting 9
Bootstrap[37]: Time 0.279098 seconds, bootstrap likelihood -11518.373883, best rearrangement setting 11
Bootstrap[38]: Time 0.618896 seconds, bootstrap likelihood -11470.076948, best rearrangement setting 8
Bootstrap[39]: Time 0.560709 seconds, bootstrap likelihood -11703.621917, best rearrangement setting 13
Bootstrap[40]: Time 0.664651 seconds, bootstrap likelihood -11483.060006, best rearrangement setting 13
Bootstrap[41]: Time 0.601810 seconds, bootstrap likelihood -11922.495710, best rearrangement setting 10
Bootstrap[42]: Time 0.617439 seconds, bootstrap likelihood -11957.052894, best rearrangement setting 5
Bootstrap[43]: Time 0.620407 seconds, bootstrap likelihood -11313.876111, best rearrangement setting 14
Bootstrap[44]: Time 0.613685 seconds, bootstrap likelihood -11739.303821, best rearrangement setting 10
Bootstrap[45]: Time 0.624778 seconds, bootstrap likelihood -11707.105368, best rearrangement setting 15
Bootstrap[46]: Time 0.728810 seconds, bootstrap likelihood -11534.019883, best rearrangement setting 14
Bootstrap[47]: Time 0.677788 seconds, bootstrap likelihood -11502.753466, best rearrangement setting 8
Bootstrap[48]: Time 0.634018 seconds, bootstrap likelihood -11786.045235, best rearrangement setting 6
Bootstrap[49]: Time 0.663195 seconds, bootstrap likelihood -11699.299161, best rearrangement setting 7
Bootstrap[50]: Time 0.698853 seconds, bootstrap likelihood -11168.229460, best rearrangement setting 7
Bootstrap[51]: Time 0.575153 seconds, bootstrap likelihood -11702.786550, best rearrangement setting 11
Bootstrap[52]: Time 0.615541 seconds, bootstrap likelihood -11578.135822, best rearrangement setting 12
Bootstrap[53]: Time 0.619027 seconds, bootstrap likelihood -11633.851565, best rearrangement setting 8
Bootstrap[54]: Time 0.558207 seconds, bootstrap likelihood -11205.741193, best rearrangement setting 9
Bootstrap[55]: Time 0.703145 seconds, bootstrap likelihood -11629.596161, best rearrangement setting 11
Bootstrap[56]: Time 0.557855 seconds, bootstrap likelihood -11668.174129, best rearrangement setting 5
Bootstrap[57]: Time 0.632351 seconds, bootstrap likelihood -11623.047553, best rearrangement setting 7
Bootstrap[58]: Time 0.701075 seconds, bootstrap likelihood -11555.914107, best rearrangement setting 10
Bootstrap[59]: Time 0.565794 seconds, bootstrap likelihood -11482.026948, best rearrangement setting 9
Bootstrap[60]: Time 0.535172 seconds, bootstrap likelihood -11904.871791, best rearrangement setting 7
Bootstrap[61]: Time 0.509142 seconds, bootstrap likelihood -11527.069214, best rearrangement setting 5
Bootstrap[62]: Time 0.549952 seconds, bootstrap likelihood -11841.212205, best rearrangement setting 11
Bootstrap[63]: Time 0.598664 seconds, bootstrap likelihood -12034.476550, best rearrangement setting 12
Bootstrap[64]: Time 0.558697 seconds, bootstrap likelihood -11674.136390, best rearrangement setting 7
Bootstrap[65]: Time 0.573012 seconds, bootstrap likelihood -11517.114817, best rearrangement setting 5
Bootstrap[66]: Time 0.700335 seconds, bootstrap likelihood -11594.109972, best rearrangement setting 5
Bootstrap[67]: Time 0.572681 seconds, bootstrap likelihood -11695.113523, best rearrangement setting 15
Bootstrap[68]: Time 0.943453 seconds, bootstrap likelihood -11738.214817, best rearrangement setting 11
Bootstrap[69]: Time 0.649122 seconds, bootstrap likelihood -11598.427550, best rearrangement setting 5
Bootstrap[70]: Time 0.635467 seconds, bootstrap likelihood -11597.100916, best rearrangement setting 8
Bootstrap[71]: Time 0.558417 seconds, bootstrap likelihood -11693.174869, best rearrangement setting 10
Bootstrap[72]: Time 0.625617 seconds, bootstrap likelihood -11944.604646, best rearrangement setting 11
Bootstrap[73]: Time 0.613779 seconds, bootstrap likelihood -11654.860118, best rearrangement setting 9
Bootstrap[74]: Time 0.709950 seconds, bootstrap likelihood -11675.029539, best rearrangement setting 5
Bootstrap[75]: Time 0.657784 seconds, bootstrap likelihood -11778.560985, best rearrangement setting 8
Bootstrap[76]: Time 0.649016 seconds, bootstrap likelihood -11507.255724, best rearrangement setting 9
Bootstrap[77]: Time 0.630740 seconds, bootstrap likelihood -11786.700614, best rearrangement setting 11
Bootstrap[78]: Time 0.781167 seconds, bootstrap likelihood -11654.517476, best rearrangement setting 15
Bootstrap[79]: Time 0.547005 seconds, bootstrap likelihood -11557.372079, best rearrangement setting 9
Bootstrap[80]: Time 0.560826 seconds, bootstrap likelihood -11487.469346, best rearrangement setting 15
Bootstrap[81]: Time 0.491951 seconds, bootstrap likelihood -11513.946584, best rearrangement setting 7
Bootstrap[82]: Time 0.680777 seconds, bootstrap likelihood -12006.793962, best rearrangement setting 6
Bootstrap[83]: Time 0.576497 seconds, bootstrap likelihood -11478.571803, best rearrangement setting 10
Bootstrap[84]: Time 0.511459 seconds, bootstrap likelihood -11707.984533, best rearrangement setting 11
Bootstrap[85]: Time 0.560186 seconds, bootstrap likelihood -11660.829772, best rearrangement setting 8
Bootstrap[86]: Time 0.628256 seconds, bootstrap likelihood -11814.862650, best rearrangement setting 7
Bootstrap[87]: Time 0.542340 seconds, bootstrap likelihood -11724.936114, best rearrangement setting 7
Bootstrap[88]: Time 0.714647 seconds, bootstrap likelihood -11579.840580, best rearrangement setting 12
Bootstrap[89]: Time 0.572246 seconds, bootstrap likelihood -11680.299536, best rearrangement setting 10
Bootstrap[90]: Time 0.640153 seconds, bootstrap likelihood -11779.754970, best rearrangement setting 8
Bootstrap[91]: Time 0.668786 seconds, bootstrap likelihood -11874.993354, best rearrangement setting 12
Bootstrap[92]: Time 0.633203 seconds, bootstrap likelihood -11643.872039, best rearrangement setting 13
Bootstrap[93]: Time 0.642786 seconds, bootstrap likelihood -11765.884934, best rearrangement setting 15
Bootstrap[94]: Time 0.626244 seconds, bootstrap likelihood -11488.899708, best rearrangement setting 5
Bootstrap[95]: Time 0.567698 seconds, bootstrap likelihood -11782.809456, best rearrangement setting 5
Bootstrap[96]: Time 0.631965 seconds, bootstrap likelihood -11773.568718, best rearrangement setting 13
Bootstrap[97]: Time 0.652767 seconds, bootstrap likelihood -11698.953697, best rearrangement setting 11
Bootstrap[98]: Time 0.677060 seconds, bootstrap likelihood -11888.202090, best rearrangement setting 6
Bootstrap[99]: Time 0.594176 seconds, bootstrap likelihood -11521.972248, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 63.157054 seconds
Average Time per Rapid Bootstrap 0.631571 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 55.210909 seconds

Slow ML Search 0 Likelihood: -12818.370013
Slow ML Search 1 Likelihood: -12818.370013
Slow ML Search 2 Likelihood: -12818.370013
Slow ML Search 3 Likelihood: -12818.370011
Slow ML Search 4 Likelihood: -12818.370013
Slow ML Search 5 Likelihood: -12813.832242
Slow ML Search 6 Likelihood: -12813.832243
Slow ML Search 7 Likelihood: -12813.832242
Slow ML Search 8 Likelihood: -12813.832243
Slow ML Search 9 Likelihood: -12813.832243
Slow ML optimization finished

Slow ML search Time: 18.025110 seconds
Thorough ML search Time: 3.539645 seconds

Final ML Optimization Likelihood: -12813.832243

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 0.020000
Tree-Length: 0.356274
rate A <-> R: 0.603538
rate A <-> N: 0.561915
rate A <-> D: 0.842872
rate A <-> C: 0.582726
rate A <-> Q: 0.593132
rate A <-> E: 1.092612
rate A <-> G: 1.862643
rate A <-> H: 0.280957
rate A <-> I: 0.374610
rate A <-> L: 0.312175
rate A <-> K: 0.364204
rate A <-> M: 0.561915
rate A <-> F: 0.156087
rate A <-> P: 2.018730
rate A <-> S: 3.933403
rate A <-> T: 4.942768
rate A <-> W: 0.093652
rate A <-> Y: 0.114464
rate A <-> V: 3.100937
rate R <-> N: 0.468262
rate R <-> D: 0.166493
rate R <-> C: 1.175858
rate R <-> Q: 3.225806
rate R <-> E: 0.301769
rate R <-> G: 1.425598
rate R <-> H: 3.413111
rate R <-> I: 0.228928
rate R <-> L: 0.395421
rate R <-> K: 6.722164
rate R <-> M: 0.457856
rate R <-> F: 0.052029
rate R <-> P: 0.770031
rate R <-> S: 1.050989
rate R <-> T: 0.665973
rate R <-> W: 1.311134
rate R <-> Y: 0.208117
rate R <-> V: 0.176899
rate N <-> D: 5.494277
rate N <-> C: 0.353798
rate N <-> Q: 0.894901
rate N <-> E: 0.603538
rate N <-> G: 0.842872
rate N <-> H: 4.068678
rate N <-> I: 0.489074
rate N <-> L: 0.124870
rate N <-> K: 2.736733
rate N <-> M: 0.312175
rate N <-> F: 0.104058
rate N <-> P: 0.156087
rate N <-> S: 5.234131
rate N <-> T: 2.414152
rate N <-> W: 0.083247
rate N <-> Y: 0.728408
rate N <-> V: 0.166493
rate D <-> C: 0.104058
rate D <-> Q: 0.509886
rate D <-> E: 7.981270
rate D <-> G: 1.352758
rate D <-> H: 1.165453
rate D <-> I: 0.114464
rate D <-> L: 0.072841
rate D <-> K: 0.270552
rate D <-> M: 0.156087
rate D <-> F: 0.041623
rate D <-> P: 0.156087
rate D <-> S: 0.613944
rate D <-> T: 0.395421
rate D <-> W: 0.041623
rate D <-> Y: 0.478668
rate D <-> V: 0.322581
rate C <-> Q: 0.093652
rate C <-> E: 0.052029
rate C <-> G: 0.613944
rate C <-> H: 0.718002
rate C <-> I: 0.176899
rate C <-> L: 0.239334
rate C <-> K: 0.072841
rate C <-> M: 0.322581
rate C <-> F: 0.811655
rate C <-> P: 0.145682
rate C <-> S: 2.320499
rate C <-> T: 0.437045
rate C <-> W: 1.196670
rate C <-> Y: 2.174818
rate C <-> V: 0.645161
rate Q <-> E: 3.361082
rate Q <-> G: 0.270552
rate Q <-> H: 6.212279
rate Q <-> I: 0.093652
rate Q <-> L: 0.749220
rate Q <-> K: 3.038502
rate Q <-> M: 0.447451
rate Q <-> F: 0.041623
rate Q <-> P: 1.706556
rate Q <-> S: 0.551509
rate Q <-> T: 0.530697
rate Q <-> W: 0.187305
rate Q <-> Y: 0.249740
rate Q <-> V: 0.208117
rate E <-> G: 1.238293
rate E <-> H: 0.270552
rate E <-> I: 0.124870
rate E <-> L: 0.093652
rate E <-> K: 1.883455
rate E <-> M: 0.187305
rate E <-> F: 0.052029
rate E <-> P: 0.187305
rate E <-> S: 0.312175
rate E <-> T: 0.332986
rate E <-> W: 0.104058
rate E <-> Y: 0.072841
rate E <-> V: 0.468262
rate G <-> H: 0.239334
rate G <-> I: 0.062435
rate G <-> L: 0.062435
rate G <-> K: 0.280957
rate G <-> M: 0.145682
rate G <-> F: 0.052029
rate G <-> P: 0.249740
rate G <-> S: 2.091571
rate G <-> T: 0.343392
rate G <-> W: 0.572320
rate G <-> Y: 0.083247
rate G <-> V: 0.489074
rate H <-> I: 0.166493
rate H <-> L: 0.582726
rate H <-> K: 0.468262
rate H <-> M: 0.343392
rate H <-> F: 0.416233
rate H <-> P: 1.196670
rate H <-> S: 0.759625
rate H <-> T: 0.478668
rate H <-> W: 0.083247
rate H <-> Y: 5.962539
rate H <-> V: 0.114464
rate I <-> L: 2.382934
rate I <-> K: 0.218522
rate I <-> M: 4.984391
rate I <-> F: 0.926119
rate I <-> P: 0.104058
rate I <-> S: 0.416233
rate I <-> T: 2.549428
rate I <-> W: 0.093652
rate I <-> Y: 0.332986
rate I <-> V: 10.000000
rate L <-> K: 0.145682
rate L <-> M: 4.037461
rate L <-> F: 2.580645
rate L <-> P: 1.061394
rate L <-> S: 0.613944
rate L <-> T: 0.260146
rate L <-> W: 0.541103
rate L <-> Y: 0.249740
rate L <-> V: 1.873049
rate K <-> M: 0.676379
rate K <-> F: 0.041623
rate K <-> P: 0.218522
rate K <-> S: 0.489074
rate K <-> T: 1.071800
rate K <-> W: 0.104058
rate K <-> Y: 0.083247
rate K <-> V: 0.145682
rate M <-> F: 0.447451
rate M <-> P: 0.166493
rate M <-> S: 0.301769
rate M <-> T: 2.351717
rate M <-> W: 0.249740
rate M <-> Y: 0.187305
rate M <-> V: 3.361082
rate F <-> P: 0.176899
rate F <-> S: 0.957336
rate F <-> T: 0.124870
rate F <-> W: 0.551509
rate F <-> Y: 5.577523
rate F <-> V: 0.645161
rate P <-> S: 2.965661
rate P <-> T: 1.227888
rate P <-> W: 0.062435
rate P <-> Y: 0.104058
rate P <-> V: 0.239334
rate S <-> T: 4.963580
rate S <-> W: 0.364204
rate S <-> Y: 0.655567
rate S <-> V: 0.395421
rate T <-> W: 0.124870
rate T <-> Y: 0.218522
rate T <-> V: 1.165453
rate W <-> Y: 0.738814
rate W <-> V: 0.260146
rate Y <-> V: 0.166493

freq pi(A): 0.076748
freq pi(R): 0.051691
freq pi(N): 0.042645
freq pi(D): 0.051544
freq pi(C): 0.019803
freq pi(Q): 0.040752
freq pi(E): 0.061830
freq pi(G): 0.073152
freq pi(H): 0.022944
freq pi(I): 0.053761
freq pi(L): 0.091904
freq pi(K): 0.058676
freq pi(M): 0.023826
freq pi(F): 0.040126
freq pi(P): 0.050901
freq pi(S): 0.068765
freq pi(T): 0.058565
freq pi(W): 0.014261
freq pi(Y): 0.032102
freq pi(V): 0.066004


ML search took 76.798747 secs or 0.021333 hours

Combined Bootstrap and ML search took 139.955985 secs or 0.038877 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_2/RAxML_bestTree.Int5038_20_18_L_19_11_L_18.Raxml.out



Found 1 tree in File /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_2/RAxML_bestTree.Int5038_20_18_L_19_11_L_18.Raxml.out

Program execution info written to /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_2/RAxML_info.Int5038_20_18_L_19_11_L_18.Raxml.out
All 100 bootstrapped trees written to: /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_2/RAxML_bootstrap.Int5038_20_18_L_19_11_L_18.Raxml.out

Best-scoring ML tree written to: /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_2/RAxML_bestTree.Int5038_20_18_L_19_11_L_18.Raxml.out

Best-scoring ML tree with support values written to: /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_2/RAxML_bipartitions.Int5038_20_18_L_19_11_L_18.Raxml.out

Best-scoring ML tree with support values as branch labels written to: /Users/prigozhin/Dropbox/NLRomes/Maize_NLRome/RAxML_tree_pbNB-ARC/Clade_Refinement_2/RAxML_bipartitionsBranchLabels.Int5038_20_18_L_19_11_L_18.Raxml.out

Overall execution time for full ML analysis: 139.960911 secs or 0.038878 hours or 0.001620 days

